cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABpr:13,ABpr,13,15684,-9316,-1615,-1615,15684,43.1,404,163,57,637471
ABpr:14,ABpr,14,15033,-9967,-3587,-3587,15033,43.4,402,164,53,500506
ABpr:15,ABpr,15,14024,-10976,-4465,-4465,14024,44.4,422,185,52,493132
ABpr:16,ABpr,16,13904,-11096,427,427,13904,44.6,433,197,53,524559
ABpr:17,ABpr,17,16409,-8591,2284,2284,16409,43.3,428,187,57,600902
ABpr:18,ABpr,18,16181,-8819,2962,2962,16181,40.7,416,166,52,429806
ABpra:19,ABpra,19,15903,-9097,1812,1855,15903,36.2,400,154,38,174958
ABpra:20,ABpra,20,12051,-12949,1039,1039,12051,41.6,393,148,39,168211
ABpra:21,ABpra,21,12898,-12102,-6051,-6051,12898,41,408,146,42,180476
ABpra:22,ABpra,22,12452,-12548,-7049,-7049,12452,40,398,148,43,199473
ABpra:23,ABpra,23,10521,-14479,-3622,-3622,10521,43,388,142,45,234519
ABpra:24,ABpra,24,10257,-14743,-1600,-1600,10257,43.7,379,133,48,340668
ABpra:25,ABpra,25,10294,-14706,-2620,-2620,10294,41.7,384,119,49,380334
ABpra:26,ABpra,26,13068,-11932,-163,-163,13068,40.2,382,124,47,357053
ABpra:27,ABpra,27,12583,-12417,-1877,-1877,12583,39.9,376,116,48,416009
ABpra:28,ABpra,28,13381,-11619,-3513,-3513,13381,39.8,383,111,49,456924
ABpra:29,ABpra,29,13104,-11896,-1729,-1729,13104,39.7,392,116,50,510483
ABpra:30,ABpra,30,12656,-12344,-869,-869,12656,39.5,403,124,50,495395
ABpra:31,ABpra,31,13324,-11676,835,835,13324,40.1,406,132,49,443948
ABpra:32,ABpra,32,12067,-12933,-1138,-1138,12067,36,402,140,20,73216
ABpraa:33,ABpraa,33,7837,-17163,-739,-739,7837,43.1,371,124,25,57765
ABpraa:34,ABpraa,34,6829,-18171,-149,-149,6829,46.3,373,111,27,65464
ABpraa:35,ABpraa,35,11812,-13188,-3522,-3522,11812,44,376,118,39,99245
ABpraa:36,ABpraa,36,8126,-16874,-7945,-7945,8126,44,378,109,40,147534
ABpraa:37,ABpraa,37,7081,-17919,-4850,-4850,7081,46.3,369,103,43,208358
ABpraa:38,ABpraa,38,8138,-16862,-3608,-3608,8138,47.3,362,108,45,246973
ABpraa:39,ABpraa,39,8703,-16297,-3298,-3298,8703,47,354,108,42,252665
ABpraa:40,ABpraa,40,6530,-18470,-4165,-4165,6530,48.4,343,111,47,330781
ABpraa:41,ABpraa,41,6649,-18351,-2356,-2356,6649,49,352,112,44,311608
ABpraa:42,ABpraa,42,8232,-16768,-2893,-2893,8232,48.3,351,109,48,400298
ABpraa:43,ABpraa,43,8920,-16080,-4462,-4462,8920,47.3,338,106,48,469236
ABpraa:44,ABpraa,44,8411,-16589,-5188,-5188,8411,48.2,334,109,48,479910
ABpraa:45,ABpraa,45,10753,-14247,-2092,-2092,10753,47.4,339,116,49,465131
ABpraa:46,ABpraa,46,8325,-16675,-4668,-4668,8325,48.3,338,111,50,578971
ABpraa:47,ABpraa,47,9360,-15640,-3800,-3800,9360,48,340,114,48,617758
ABpraa:48,ABpraa,48,12665,-12335,-5244,-5243,12665,45.5,330,119,51,737523
ABpraa:49,ABpraa,49,10555,-14445,-5950,-5950,10555,45.3,336,114,50,764403
ABpraa:50,ABpraa,50,8932,-16068,-1470,-1470,8932,46.1,331,116,42,363511
ABpraa:51,ABpraa,51,10307,-14693,-4475,-4475,10307,43.4,330,111,42,511646
ABpraaa:52,ABpraaa,52,12369,-12631,-445,-445,12369,42,310,96,27,193499
ABpraaa:53,ABpraaa,53,12352,-12648,-7795,-7795,12352,42.7,291,97,35,312809
ABpraaa:54,ABpraaa,54,14343,-10657,-6610,-6610,14343,44,282,104,36,361690
ABpraaa:55,ABpraaa,55,11868,-13132,-10413,-10413,11868,43.2,267,98,40,586870
ABpraaa:56,ABpraaa,56,11461,-13539,-11483,-11483,11461,43.2,258,98,41,655565
ABpraaa:57,ABpraaa,57,14652,-10348,-13578,-13578,14652,41.5,254,101,42,744877
ABpraaa:58,ABpraaa,58,13477,-11523,-12504,-12504,13477,41.4,258,98,43,827700
ABpraaa:59,ABpraaa,59,13495,-11505,-10974,-10974,13495,40,262,100,40,807602
ABpraaa:60,ABpraaa,60,13629,-11371,-16368,-16368,13629,39.1,259,98,45,1017930
ABpraap:52,ABpraap,52,8755,-16245,-504,-504,8755,48.3,359,123,31,174417
ABpraap:53,ABpraap,53,6811,-18189,-7670,-7670,6811,50,346,124,39,283497
ABpraap:54,ABpraap,54,10128,-14872,-7207,-7207,10128,48.4,344,126,40,388944
ABpraap:55,ABpraap,55,9709,-15291,-6387,-6387,9709,49.2,341,126,38,385492
ABpraap:56,ABpraap,56,8233,-16767,-7920,-7920,8233,51,336,122,37,391041
ABpraap:57,ABpraap,57,7365,-17635,-10600,-10622,7365,51.1,332,124,40,545822
ABpraap:58,ABpraap,58,8280,-16720,-10736,-10801,8280,50.2,329,124,41,612528
ABpraap:59,ABpraap,59,9444,-15556,-10260,-10253,9444,48.9,330,118,42,740570
ABpraap:60,ABpraap,60,10926,-14074,-12482,-12483,10926,48.3,325,126,45,817884
ABprap:33,ABprap,33,8411,-16589,-1954,-1954,8411,38.2,415,139,23,53533
ABprap:34,ABprap,34,10648,-14352,1475,1475,10648,40.3,430,130,27,71405
ABprap:35,ABprap,35,6914,-18086,-4989,-4989,6914,42,442,132,39,104752
ABprap:36,ABprap,36,7224,-17776,-4474,-4474,7224,41.2,454,134,40,158799
ABprap:37,ABprap,37,9879,-15121,-11583,-11583,9879,40.7,466,133,41,223017
ABprap:38,ABprap,38,10593,-14407,-11505,-11505,10593,41.3,468,129,45,317599
ABprap:39,ABprap,39,10887,-14113,-10030,-10030,10887,43.1,462,130,44,322241
ABprap:40,ABprap,40,12168,-12832,-8855,-8855,12168,43.5,455,122,47,378249
ABprap:41,ABprap,41,10002,-14998,-10519,-10519,10002,43,451,123,46,406173
ABprap:42,ABprap,42,8915,-16085,-10599,-10599,8915,43.2,440,123,48,455203
ABprap:43,ABprap,43,12064,-12936,-5748,-5748,12064,43.9,447,122,46,465131
ABprap:44,ABprap,44,11066,-13934,-7050,-7050,11066,43.7,439,117,46,521845
ABprap:45,ABprap,45,10341,-14659,-10782,-10782,10341,43,438,118,49,643703
ABprap:46,ABprap,46,9783,-15217,-8477,-8477,9783,43.9,440,114,48,673540
ABprap:47,ABprap,47,10648,-14352,-10791,-10791,10648,43,435,114,50,820288
ABprap:48,ABprap,48,13181,-11819,-9107,-9107,13181,42.6,432,126,51,859981
ABprap:49,ABprap,49,10905,-14095,-7767,-7767,10905,41.6,437,130,50,869104
ABprap:50,ABprap,50,11827,-13173,-2713,-2713,11827,41,440,132,46,468611
ABprap:51,ABprap,51,12390,-12610,693,693,12390,39,440,126,34,484687
ABprapa:52,ABprapa,52,11480,-13520,-938,-938,11480,36.3,422,111,27,183394
ABprapa:53,ABprapa,53,13101,-11899,-11120,-11120,13101,38,400,104,39,347958
ABprapa:54,ABprapa,54,14011,-10989,-11613,-11613,14011,37.5,389,101,40,455963
ABprapa:55,ABprapa,55,13102,-11898,-10643,-10643,13102,35.5,378,99,40,549414
ABprapa:56,ABprapa,56,15050,-9950,-10681,-10681,15050,36.4,368,95,41,559334
ABprapa:57,ABprapa,57,15001,-9999,-10336,-10336,15001,37,363,99,40,639696
ABprapa:58,ABprapa,58,14890,-10110,-12291,-12291,14890,37,365,101,41,678619
ABprapa:59,ABprapa,59,16260,-8740,-11773,-11772,16260,36.7,371,104,42,744023
ABprapa:60,ABprapa,60,16378,-8622,-13365,-13160,16378,37.9,369,101,43,869568
ABprapp:52,ABprapp,52,10579,-14421,-1906,-1906,10579,41.1,471,138,25,166673
ABprapp:53,ABprapp,53,10014,-14986,-9267,-9267,10014,42.4,461,126,35,296859
ABprapp:54,ABprapp,54,12415,-12585,-8919,-8919,12415,41,456,128,36,398318
ABprapp:55,ABprapp,55,13168,-11832,-9643,-9643,13168,43,456,130,36,421052
ABprapp:56,ABprapp,56,12122,-12878,-15109,-15109,12122,46.2,455,135,41,595208
ABprapp:57,ABprapp,57,15102,-9898,-14216,-14223,15102,45,456,134,38,570232
ABprapp:58,ABprapp,58,13729,-11271,-15284,-15309,13729,42.6,448,127,43,790488
ABprapp:59,ABprapp,59,12161,-12839,-17081,-17081,12161,41.9,450,124,42,846778
ABprapp:60,ABprapp,60,15481,-9519,-13637,-13637,15481,40.2,458,121,43,871859
ABprp:19,ABprp,19,15529,-9471,1879,2005,15529,39.3,416,193,38,141905
ABprp:20,ABprp,20,12811,-12189,1481,1481,12811,42.6,427,210,35,114872
ABprp:21,ABprp,21,13453,-11547,-681,-681,13453,42,436,216,42,175281
ABprp:22,ABprp,22,11905,-13095,-7496,-7496,11905,44,430,212,43,182320
ABprp:23,ABprp,23,12902,-12098,-5014,-5014,12902,43,430,216,45,243924
ABprp:24,ABprp,24,12639,-12361,-2779,-2779,12639,45,442,220,46,311920
ABprp:25,ABprp,25,14795,-10205,-5332,-5332,14795,45.8,468,222,47,288004
ABprp:26,ABprp,26,16676,-8324,-4905,-4905,16676,45,470,232,47,311700
ABprp:27,ABprp,27,19893,-5107,-4102,-4102,19893,45.4,481,226,48,343773
ABprp:28,ABprp,28,20366,-4634,-3897,-3897,20366,45.3,487,216,49,354470
ABprp:29,ABprp,29,21705,-3295,-3941,-3941,21705,45.6,489,230,50,401578
ABprp:30,ABprp,30,16474,-8526,-3567,-3567,16474,45,474,232,46,327862
ABprp:31,ABprp,31,14311,-10689,-2060,-2060,14311,45.1,472,229,49,417070
ABprp:32,ABprp,32,14850,-10150,-142,-142,14850,43.2,462,219,36,154063
ABprp:33,ABprp,33,12484,-12516,1316,1316,12484,48.1,458,236,23,88761
ABprpa:34,ABprpa,34,7019,-17981,-149,-149,7019,52.3,435,232,23,60783
ABprpa:35,ABprpa,35,6375,-18625,-2514,-2514,6375,52.1,426,233,33,62490
ABprpa:36,ABprpa,36,7271,-17729,-4466,-4466,7271,54,432,228,38,87529
ABprpa:37,ABprpa,37,7582,-17418,-5384,-5384,7582,53.1,420,230,43,140093
ABprpa:38,ABprpa,38,6773,-18227,-6583,-6583,6773,52.8,411,228,43,144559
ABprpa:39,ABprpa,39,5624,-19376,-7031,-7031,5624,54,408,236,42,162300
ABprpa:40,ABprpa,40,7244,-17756,-8934,-8934,7244,53.2,408,233,45,188237
ABprpa:41,ABprpa,41,8741,-16259,-8993,-8993,8741,53.2,409,236,46,239632
ABprpa:42,ABprpa,42,6830,-18170,-9291,-9291,6830,53,414,222,44,220107
ABprpa:43,ABprpa,43,7199,-17801,-8688,-8688,7199,54,422,223,46,258185
ABprpa:44,ABprpa,44,7756,-17244,-8829,-8829,7756,54.2,418,216,48,301929
ABprpa:45,ABprpa,45,6042,-18958,-8694,-8694,6042,54.8,421,220,47,311469
ABprpa:46,ABprpa,46,7661,-17339,-9048,-9048,7661,53.7,419,214,48,372022
ABprpa:47,ABprpa,47,7890,-17110,-10460,-10460,7890,52,426,218,46,389299
ABprpa:48,ABprpa,48,8676,-16324,-10167,-10167,8676,51,418,212,47,450880
ABprpa:49,ABprpa,49,7099,-17901,-10952,-10952,7099,52.3,419,206,48,528103
ABprpa:50,ABprpa,50,8569,-16431,-10663,-10663,8569,52.4,419,199,50,591151
ABprpa:51,ABprpa,51,9714,-15286,-7786,-7786,9714,52,416,198,46,502580
ABprpa:52,ABprpa,52,12006,-12994,-1914,-1914,12006,50.1,409,183,33,292933
ABprpaa:53,ABprpaa,53,7485,-17515,-1873,-1873,7485,52.2,404,167,27,157606
ABprpaa:54,ABprpaa,54,8314,-16686,-2742,-2742,8314,52.2,404,161,30,194274
ABprpaa:55,ABprpaa,55,8375,-16625,-8574,-8574,8375,53,402,158,36,278060
ABprpaa:56,ABprpaa,56,7580,-17420,-7552,-7552,7580,54,390,152,37,298251
ABprpaa:57,ABprpaa,57,8614,-16386,-7602,-7586,8614,54,384,150,38,345613
ABprpaa:58,ABprpaa,58,8154,-16846,-8109,-7837,8154,54,378,142,39,370010
ABprpaa:59,ABprpaa,59,9509,-15491,-10851,-10823,9509,53,378,142,40,468803
ABprpaa:60,ABprpaa,60,9133,-15867,-12079,-12105,9133,53,380,144,41,478334
ABprpap:53,ABprpap,53,7990,-17010,-1349,-1349,7990,51.1,436,198,25,138266
ABprpap:54,ABprpap,54,9613,-15387,-1100,-1100,9613,51.3,448,196,30,166001
ABprpap:55,ABprpap,55,9764,-15236,-8505,-8505,9764,53,452,196,36,245472
ABprpap:56,ABprpap,56,11007,-13993,-6904,-6904,11007,53,454,194,37,287372
ABprpap:57,ABprpap,57,11110,-13890,-8896,-8896,11110,53,466,196,38,350051
ABprpap:58,ABprpap,58,9986,-15014,-6677,-6677,9986,55,472,178,39,371027
ABprpap:59,ABprpap,59,10484,-14516,-7662,-7662,10484,54,466,174,40,466230
ABprpap:60,ABprpap,60,12149,-12851,-7000,-7000,12149,54.1,462,168,43,546485
ABprpp:34,ABprpp,34,12014,-12986,1049,1049,12014,49,490,224,23,63587
ABprpp:35,ABprpp,35,10709,-14291,-2910,-2910,10709,50.1,494,230,29,62123
ABprpp:36,ABprpp,36,8685,-16315,-5767,-5767,8685,51,506,236,38,115693
ABprpp:37,ABprpp,37,11023,-13977,-6681,-6681,11023,49,510,234,41,165640
ABprpp:38,ABprpp,38,10650,-14350,-5242,-5242,10650,50,524,232,41,183622
ABprpp:39,ABprpp,39,12801,-12199,-5673,-5673,12801,49,536,222,42,241448
ABprpp:40,ABprpp,40,11440,-13560,-4657,-4657,11440,51,532,218,43,239589
ABprpp:41,ABprpp,41,13921,-11079,-3913,-3913,13921,51,532,228,44,261926
ABprpp:42,ABprpp,42,12143,-12857,-6213,-6213,12143,50,534,214,44,289036
ABprpp:43,ABprpp,43,13018,-11982,-5432,-5432,13018,50,536,216,44,305763
ABprpp:44,ABprpp,44,11705,-13295,-5779,-5779,11705,50,540,216,44,349696
ABprpp:45,ABprpp,45,12030,-12970,-6680,-6680,12030,50,540,214,45,354216
ABprpp:46,ABprpp,46,12384,-12616,-6128,-6128,12384,50,536,210,46,447859
ABprpp:47,ABprpp,47,11458,-13542,-6738,-6738,11458,50,534,210,46,481348
ABprpp:48,ABprpp,48,11698,-13302,-6119,-6119,11698,50,534,204,47,518986
ABprpp:49,ABprpp,49,10978,-14022,-4255,-4255,10978,50,530,200,46,557961
ABprpp:50,ABprpp,50,9339,-15661,-6264,-6264,9339,50,526,198,46,563653
ABprpp:51,ABprpp,51,8971,-16029,-7901,-7901,8971,48.9,526,198,48,687086
ABprpp:52,ABprpp,52,10705,-14295,-3753,-3753,10705,47,530,196,43,416372
ABprpp:53,ABprpp,53,10521,-14479,-1925,-1925,10521,47,532,192,39,538937
ABprppa:54,ABprppa,54,11942,-13058,-845,-845,11942,45.1,516,163,28,219379
ABprppa:55,ABprppa,55,10022,-14978,-10594,-10594,10022,44,520,156,36,364334
ABprppa:56,ABprppa,56,10369,-14631,-11088,-11088,10369,44,518,152,37,367951
ABprppa:57,ABprppa,57,10999,-14001,-10518,-10473,10999,44,514,144,38,467112
ABprppa:58,ABprppa,58,14545,-10455,-6769,-6699,14545,42,510,138,39,506487
ABprppa:59,ABprppa,59,14511,-10489,-8161,-8161,14511,42,514,142,40,625781
ABprppa:60,ABprppa,60,14114,-10886,-9666,-9666,14114,43,520,146,41,664080
ABprppp:54,ABprppp,54,10014,-14986,-1608,-1608,10014,48,540,213,30,219596
ABprppp:55,ABprppp,55,11983,-13017,-7932,-7932,11983,47,546,212,36,306012
ABprppp:56,ABprppp,56,12126,-12874,-10707,-10707,12126,47,548,216,37,343353
ABprppp:57,ABprppp,57,14792,-10208,-10119,-10119,14792,47,542,218,38,400831
ABprppp:58,ABprppp,58,14890,-10110,-10081,-10081,14890,48,544,226,39,430130
ABprppp:59,ABprppp,59,14373,-10627,-7867,-7867,14373,50,546,216,40,503012
ABprppp:60,ABprppp,60,12546,-12454,-9421,-9421,12546,51,546,216,41,526651
EMS:1,EMS,1,15767,-9233,-2493,-2493,15767,32.1,414,343,62,689402
EMS:2,EMS,2,16638,-8362,490,490,16638,32.7,403,356,65,924582
EMS:3,EMS,3,17138,-7862,3195,3195,17138,32,396,372,66,1130653
EMS:4,EMS,4,17197,-7803,-876,-876,17197,33,380,388,67,1206739
EMS:5,EMS,5,16415,-8585,-4388,-4388,16415,32,356,396,68,1388157
EMS:6,EMS,6,16835,-8165,-3340,-3340,16835,33.8,343,392,68,1453362
EMS:7,EMS,7,16323,-8677,-1095,-1095,16323,34.9,357,383,65,1206690
EMS:8,EMS,8,20173,-4827,1584,1584,20173,32.8,360,381,66,1032689
EMS:9,EMS,9,20630,-4370,2761,2761,20630,33.2,362,356,34,109699
EMS:10,EMS,10,16716,-8284,1650,1650,16716,32.1,371,363,58,233197
MS:11,MS,11,13871,-11129,-515,-515,13871,36.2,342,364,32,91962
MS:12,MS,12,15164,-9836,-8713,-8713,15164,38.2,342,364,42,170728
MS:13,MS,13,13316,-11684,-12577,-12577,13316,40,316,380,51,339086
MS:14,MS,14,12008,-12992,-1997,-1997,12008,43,316,390,49,391135
MS:15,MS,15,13154,-11846,-760,-760,13154,43.3,312,382,52,498360
MS:16,MS,16,12648,-12352,-1726,-1726,12648,43.8,310,380,53,530041
MS:17,MS,17,13271,-11729,-2789,-2789,13271,43.6,317,369,55,564852
MS:18,MS,18,16722,-8278,-3092,-3092,16722,44.5,314,348,58,673226
MS:19,MS,19,17531,-7469,-2759,-2759,17531,45.3,304,336,58,668709
MS:20,MS,20,17590,-7410,-2705,-2705,17590,43.4,327,332,53,539597
MS:21,MS,21,17036,-7964,-943,-943,17036,41.3,327,330,46,412686
MS:22,MS,22,19303,-5697,1739,1739,19303,40.7,328,336,47,410119
MS:23,MS,23,17969,-7031,1309,1309,17969,41.9,332,339,43,167760
MS:24,MS,24,18268,-6732,1370,1370,18268,39.1,314,338,36,232709
MSa:25,MSa,25,16594,-8406,1840,1840,16594,39.1,288,348,33,97634
MSa:26,MSa,26,14643,-10357,-710,-710,14643,39.8,276,350,41,137576
MSa:27,MSa,27,14469,-10531,-5330,-5330,14469,39,278,350,44,209747
MSa:28,MSa,28,13170,-11830,-2310,-2310,13170,40,267,352,47,314871
MSa:29,MSa,29,14159,-10841,-6192,-6192,14159,41,250,350,46,350359
MSa:30,MSa,30,12774,-12226,-8810,-8810,12774,43,256,346,46,350798
MSa:31,MSa,31,14573,-10427,-8334,-8334,14573,43.1,270,344,49,476967
MSa:32,MSa,32,14042,-10958,-7979,-7979,14042,44.3,278,346,50,542375
MSa:33,MSa,33,9696,-15304,-7114,-7114,9696,50.3,278,342,47,287662
MSa:34,MSa,34,11199,-13801,-3483,-3483,11199,50.1,252,344,47,362329
MSa:35,MSa,35,9398,-15602,-4822,-4822,9398,49,240,329,43,283343
MSa:36,MSa,36,8630,-16370,-2145,-2145,8630,48.9,240,325,42,286817
MSa:37,MSa,37,10045,-14955,-1342,-1342,10045,48,237,328,43,333511
MSa:38,MSa,38,9591,-15409,-2235,-2235,9591,48,242,338,45,390481
MSa:39,MSa,39,11386,-13614,-2877,-2877,11386,46.1,234,340,46,489891
MSa:40,MSa,40,9515,-15485,-1492,-1492,9515,46,236,342,43,200782
MSa:41,MSa,41,11660,-13340,-912,-912,11660,44.3,221,350,38,310066
MSaa:42,MSaa,42,6312,-18688,-191,-191,6312,50.4,211,342,32,136417
MSaa:43,MSaa,43,9649,-15351,-4350,-4350,9649,51.1,211,350,38,208656
MSaa:44,MSaa,44,10923,-14077,-5085,-5085,10923,52,208,354,44,362271
MSaa:45,MSaa,45,7199,-17801,-5712,-5712,7199,54,204,354,45,390961
MSaa:46,MSaa,46,7544,-17456,-5620,-5620,7544,54,200,340,46,463852
MSaa:47,MSaa,47,6450,-18550,-6657,-6657,6450,54,210,328,46,511211
MSaa:48,MSaa,48,8082,-16918,-5969,-5969,8082,54.1,212,330,49,610740
MSaa:49,MSaa,49,7001,-17999,-7444,-7444,7001,54,224,326,46,573780
MSaa:50,MSaa,50,7426,-17574,-8571,-8571,7426,54,224,322,46,649797
MSaa:51,MSaa,51,8546,-16454,-8740,-8740,8546,53,220,312,46,690735
MSaa:52,MSaa,52,8852,-16148,-7362,-7362,8852,52,218,308,47,743692
MSaa:53,MSaa,53,7585,-17415,-2345,-2345,7585,52.3,222,321,43,598626
MSaa:54,MSaa,54,8190,-16810,-2572,-2572,8190,51.2,224,332,40,598079
MSaa:55,MSaa,55,7977,-17023,-3301,-3301,7977,51.2,230,334,40,607645
MSaa:56,MSaa,56,7418,-17582,-3011,-3011,7418,52.4,231,342,41,651414
MSaa:57,MSaa,57,8714,-16286,-2194,-2194,8714,51.2,238,338,42,773895
MSaa:58,MSaa,58,10692,-14308,-3268,-3268,10692,49.3,238,338,43,808349
MSaa:59,MSaa,59,10700,-14300,-1041,-1041,10700,50.1,240,334,44,858725
MSaa:60,MSaa,60,9048,-15952,-1123,-1123,9048,49.1,231,330,23,184626
MSap:42,MSap,42,9939,-15061,-1017,-1017,9939,41.3,248,373,32,147767
MSap:43,MSap,43,10572,-14428,-5845,-5845,10572,42.3,252,389,40,260686
MSap:44,MSap,44,14566,-10434,-8776,-8776,14566,41,264,396,44,353472
MSap:45,MSap,45,17776,-7224,-12876,-12876,17776,47,272,408,45,509518
MSap:46,MSap,46,16235,-8765,-9226,-9226,16235,41,272,416,46,617431
MSap:47,MSap,47,13754,-11246,-14400,-14400,13754,44,284,410,46,618827
MSap:48,MSap,48,16828,-8172,-13883,-13883,16828,42,286,410,47,699014
MSap:49,MSap,49,14777,-10223,-13690,-13690,14777,43,294,412,46,735254
MSap:50,MSap,50,13046,-11954,-10647,-10647,13046,45,290,414,46,795159
MSap:51,MSap,51,12102,-12898,-13109,-13109,12102,46,290,410,46,817972
MSap:52,MSap,52,11934,-13066,-10330,-10330,11934,47.3,285,412,47,837353
MSap:53,MSap,53,13872,-11128,-9107,-9107,13872,49.2,306,407,43,657039
MSap:54,MSap,54,13285,-11715,-9778,-9778,13285,48.4,310,403,40,594793
MSap:55,MSap,55,13881,-11119,-7944,-7944,13881,49.4,315,396,40,631246
MSap:56,MSap,56,13405,-11595,-6567,-6567,13405,50.4,324,400,41,647993
MSap:57,MSap,57,11901,-13099,-6978,-6978,11901,51.3,324,399,42,811979
MSap:58,MSap,58,13155,-11845,-7351,-7351,13155,50.4,326,393,43,860450
MSap:59,MSap,59,11385,-13615,-8319,-8319,11385,50.2,326,391,44,981081
MSap:60,MSap,60,14117,-10883,-8873,-8873,14117,48.5,322,387,45,1015177
MSp:25,MSp,25,16739,-8261,868,868,16739,39.2,346,328,33,95100
MSp:26,MSp,26,15072,-9928,-1755,-1755,15072,41.4,339,314,39,103401
MSp:27,MSp,27,14518,-10482,-4133,-4133,14518,42,346,310,44,197213
MSp:28,MSp,28,12054,-12946,-3410,-3410,12054,42.4,359,299,47,254603
MSp:29,MSp,29,15067,-9933,-6803,-6803,15067,42,374,294,46,321184
MSp:30,MSp,30,13131,-11869,-11157,-11157,13131,43.7,377,297,48,364370
MSp:31,MSp,31,14272,-10728,-8419,-8419,14272,42.6,371,294,49,440365
MSp:32,MSp,32,13365,-11635,-11004,-11004,13365,43.4,374,285,50,511246
MSp:33,MSp,33,8398,-16602,-7146,-7146,8398,50.2,372,280,47,282265
MSp:34,MSp,34,9020,-15980,-4632,-4632,9020,49.4,353,296,47,317833
MSp:35,MSp,35,8398,-16602,-3947,-3947,8398,50.2,338,298,43,242090
MSp:36,MSp,36,7749,-17251,-3334,-3334,7749,49.4,342,283,42,244423
MSp:37,MSp,37,9534,-15466,-2184,-2184,9534,49,333,296,43,300328
MSp:38,MSp,38,10948,-14052,-3340,-3340,10948,48.3,338,300,45,353281
MSp:39,MSp,39,11389,-13611,70,70,11389,49.1,330,300,46,388935
MSp:40,MSp,40,10788,-14212,-314,-314,10788,48,326,312,23,85415
MSpa:41,MSpa,41,10634,-14366,1621,1621,10634,49.1,305,306,20,45895
MSpa:42,MSpa,42,8094,-16906,692,692,8094,49.1,307,299,26,84375
MSpa:43,MSpa,43,8137,-16863,-5789,-5795,8137,49.1,300,297,42,264994
MSpa:44,MSpa,44,7289,-17711,-6520,-6520,7289,50,288,294,44,359591
MSpa:45,MSpa,45,5686,-19314,-10681,-10681,5686,51,282,288,45,397759
MSpa:46,MSpa,46,5828,-19172,-11524,-11524,5828,51,282,280,46,454889
MSpa:47,MSpa,47,5948,-19052,-10689,-10689,5948,51,286,280,46,526072
MSpa:48,MSpa,48,8143,-16857,-12011,-12011,8143,50,288,288,47,618347
MSpa:49,MSpa,49,7459,-17541,-14725,-14725,7459,50,294,290,46,636291
MSpa:50,MSpa,50,7094,-17906,-13014,-13014,7094,51,292,288,46,674172
MSpa:51,MSpa,51,8782,-16218,-13414,-13414,8782,52,292,294,46,732768
MSpa:52,MSpa,52,10108,-14892,-14652,-14652,10108,51.2,294,286,47,795211
MSpa:53,MSpa,53,10766,-14234,-13376,-13376,10766,50.2,294,286,43,639762
MSpa:54,MSpa,54,10089,-14911,-9663,-9663,10089,51.3,294,286,40,617382
MSpa:55,MSpa,55,10475,-14525,-5465,-5465,10475,51.5,302,286,40,643856
MSpa:56,MSpa,56,13075,-11925,-1467,-1467,13075,51.3,316,282,41,665949
MSpa:57,MSpa,57,12551,-12449,-1729,-1729,12551,51.4,318,278,42,808257
