cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABpl:16,ABpl,16,9283,-15717,1302,1305,9283,25.0,345,306,50,0
ABpl:17,ABpl,17,8349,-16651,-110,-110,8349,21.0,328,286,50,0
ABpl:18,ABpl,18,12311,-12689,-1919,-1919,12311,20.0,338,283,50,104269
ABpl:19,ABpl,19,11738,-13262,-4418,-4418,11738,19.0,346,278,54,208716
ABpl:20,ABpl,20,9635,-15365,-1731,-1731,9635,19.0,352,274,55,229893
ABpl:21,ABpl,21,8838,-16162,-1531,-1531,8838,19.0,360,258,56,288871
ABpl:22,ABpl,22,9241,-15759,-426,-426,9241,19.4,358,235,57,343149
ABpl:23,ABpl,23,9431,-15569,318,318,9431,18.5,364,187,58,483734
ABpl:24,ABpl,24,9958,-15042,-22,-22,9958,19.3,365,179,59,545801
ABpl:25,ABpl,25,10615,-14385,200,200,10615,20.2,375,166,61,620261
ABpl:26,ABpl,26,11110,-13890,1577,1577,11110,21.0,378,166,58,100991
ABpl:27,ABpl,27,9654,-15346,1052,1052,9654,23.1,394,158,45,130119
ABpla:28,ABpla,28,9332,-15668,711,711,9332,19.7,418,189,34,50841
ABpla:29,ABpla,29,8884,-16116,-469,-469,8884,16.2,442,210,42,32832
ABpla:30,ABpla,30,10297,-14703,-1327,-1327,10297,16.0,458,208,45,70599
ABpla:31,ABpla,31,9822,-15178,-1227,-1227,9822,16.0,468,212,46,145010
ABpla:32,ABpla,32,8546,-16454,-1341,-1341,8546,16.4,480,225,52,198730
ABpla:33,ABpla,33,6873,-18127,-2644,-2644,6873,25.0,480,248,52,161271
ABpla:34,ABpla,34,6563,-18437,-2496,-2496,6563,23.0,484,258,55,214686
ABpla:35,ABpla,35,6143,-18857,-4463,-4463,6143,23.5,475,260,61,251135
ABpla:36,ABpla,36,6149,-18851,-3145,-3145,6149,23.2,482,262,59,234340
ABpla:37,ABpla,37,6648,-18352,-1167,-1167,6648,24.0,488,264,53,203897
ABpla:38,ABpla,38,7196,-17804,-1762,-1762,7196,24.1,490,259,60,194783
ABpla:39,ABpla,39,6815,-18185,-403,-403,6815,24.1,489,242,21,19464
ABplaa:40,ABplaa,40,7600,-17400,756,756,7600,27.1,507,252,23,15779
ABplaa:41,ABplaa,41,6122,-18878,254,254,6122,24.3,504,247,23,11755
ABplaa:42,ABplaa,42,6114,-18886,-2096,-2096,6114,27.0,498,248,43,50263
ABplaa:43,ABplaa,43,6177,-18823,-2480,-2480,6177,28.0,508,242,41,75680
ABplaa:44,ABplaa,44,6035,-18965,-3517,-3517,6035,26.0,514,248,42,126156
ABplaa:45,ABplaa,45,6637,-18363,-4858,-4858,6637,25.2,524,264,47,156093
ABplaa:46,ABplaa,46,7598,-17402,-4970,-4970,7598,26.0,524,267,47,191882
ABplaa:47,ABplaa,47,7273,-17727,-5457,-5457,7273,25.7,522,267,48,229750
ABplaa:48,ABplaa,48,6573,-18427,-5625,-5625,6573,24.5,522,262,51,250334
ABplaa:49,ABplaa,49,6982,-18018,-5163,-5163,6982,24.0,518,264,48,252501
ABplaa:50,ABplaa,50,6401,-18599,-4673,-4673,6401,24.4,508,252,52,279643
ABplaa:51,ABplaa,51,6234,-18766,-5826,-5826,6234,25.8,508,250,50,277144
ABplaa:52,ABplaa,52,6652,-18348,-6138,-6138,6652,24.0,522,246,50,295118
ABplaa:53,ABplaa,53,6805,-18195,-5678,-5678,6805,24.1,520,235,53,373553
ABplaa:54,ABplaa,54,6468,-18532,-6485,-6485,6468,25.1,514,227,54,456624
ABplaa:55,ABplaa,55,7228,-17772,-5939,-5939,7228,25.0,510,227,53,475538
ABplaa:56,ABplaa,56,7106,-17894,-4773,-4773,7106,25.0,510,234,51,420426
ABplaa:57,ABplaa,57,6650,-18350,-5892,-5892,6650,26.0,510,236,43,204922
ABplaaa:58,ABplaaa,58,7049,-17951,-5525,-5743,7049,23.1,515,241,33,71447
ABplaaa:59,ABplaaa,59,9319,-15681,-3916,-3916,9319,22.1,519,244,30,83519
ABplaaa:60,ABplaaa,60,10546,-14454,-5933,-5933,10546,23.0,522,250,41,232328
ABplaap:58,ABplaap,58,4873,-20127,-3014,-3058,4873,27.0,488,209,35,89140
ABplaap:59,ABplaap,59,5072,-19928,-3271,-3271,5072,27.3,470,213,34,100317
ABplaap:60,ABplaap,60,6609,-18391,-5697,-5697,6609,27.0,464,214,41,194413
ABplap:40,ABplap,40,6669,-18331,402,402,6669,24.2,448,240,21,10461
ABplap:41,ABplap,41,4991,-20009,-1229,-1229,4991,23.3,428,234,23,7696
ABplap:42,ABplap,42,6705,-18295,-2173,-2173,6705,27.2,416,234,41,33634
ABplap:43,ABplap,43,6560,-18440,-2907,-2907,6560,26.1,402,228,45,52912
ABplap:44,ABplap,44,6724,-18276,-4984,-4984,6724,26.7,382,240,44,75368
ABplap:45,ABplap,45,6659,-18341,-2938,-2938,6659,24.2,380,242,45,118921
ABplap:46,ABplap,46,7198,-17802,-2649,-2649,7198,24.0,388,250,45,121769
ABplap:47,ABplap,47,8955,-16045,-3242,-3242,8955,24.1,384,246,48,212234
ABplap:48,ABplap,48,7780,-17220,-3879,-3879,7780,24.1,390,250,49,212626
ABplap:49,ABplap,49,5587,-19413,-1977,-1977,5587,24.0,394,254,48,166499
ABplap:50,ABplap,50,5998,-19002,-3035,-3035,5998,25.0,394,248,50,229473
ABplap:51,ABplap,51,5713,-19287,-2051,-2051,5713,24.0,400,250,48,227252
ABplap:52,ABplap,52,5373,-19627,-3169,-3169,5373,25.0,400,256,48,235049
ABplap:53,ABplap,53,6313,-18687,-3931,-3931,6313,25.2,400,248,53,311218
ABplap:54,ABplap,54,6124,-18876,-5894,-5894,6124,27.0,400,248,50,320702
ABplap:55,ABplap,55,6570,-18430,-6004,-6004,6570,26.2,395,248,55,412433
ABplap:56,ABplap,56,7418,-17582,-5475,-5475,7418,28.0,394,246,51,349490
ABplap:57,ABplap,57,6721,-18279,-1134,-1134,6721,26.0,396,251,41,149299
ABplapa:58,ABplapa,58,6991,-18009,951,951,6991,24.3,405,266,25,36371
ABplapa:59,ABplapa,59,5043,-19957,-2386,-2386,5043,23.1,422,276,30,62339
ABplapa:60,ABplapa,60,7074,-17926,-6265,-6265,7074,25.0,428,288,41,196216
ABplapp:58,ABplapp,58,5438,-19562,-1335,-1335,5438,27.2,368,228,33,54699
ABplapp:59,ABplapp,59,5394,-19606,-2357,-2357,5394,27.0,362,229,34,74240
ABplapp:60,ABplapp,60,8383,-16617,-8086,-8086,8383,28.0,362,238,41,180686
ABplp:28,ABplp,28,8556,-16444,653,653,8556,27.1,382,152,34,56390
ABplp:29,ABplp,29,8565,-16435,-1209,-1209,8565,24.3,389,158,40,61802
ABplp:30,ABplp,30,13428,-11572,-3558,-3558,13428,22.0,382,156,45,107677
ABplp:31,ABplp,31,11742,-13258,-2687,-2687,11742,17.5,372,146,50,192930
ABplp:32,ABplp,32,11481,-13519,-2789,-2789,11481,16.6,349,146,52,224612
ABplp:33,ABplp,33,9189,-15811,-4191,-4191,9189,24.0,340,146,54,218308
ABplp:34,ABplp,34,9416,-15584,-2636,-2636,9416,23.2,326,155,55,189605
ABplp:35,ABplp,35,8156,-16844,-3716,-3716,8156,24.2,330,158,59,232985
ABplp:36,ABplp,36,6837,-18163,-5024,-5024,6837,25.8,334,153,57,225433
ABplp:37,ABplp,37,7679,-17321,-3975,-3975,7679,24.5,330,151,59,330059
ABplp:38,ABplp,38,8166,-16834,-2217,-2217,8166,24.3,342,140,58,299612
ABplp:39,ABplp,39,7459,-17541,-666,-666,7459,25.2,348,136,35,47230
ABplp:40,ABplp,40,6534,-18466,185,185,6534,29.2,348,148,27,60307
ABplpa:41,ABplpa,41,7284,-17716,559,559,7284,31.1,374,130,23,26970
ABplpa:42,ABplpa,42,5683,-19317,-1555,-1555,5683,31.1,367,120,37,60469
ABplpa:43,ABplpa,43,6347,-18653,-1716,-1716,6347,34.0,370,118,41,102822
ABplpa:44,ABplpa,44,6140,-18860,-1699,-1699,6140,33.0,382,120,42,133825
ABplpa:45,ABplpa,45,7088,-17912,-6411,-6411,7088,30.3,386,119,47,213115
ABplpa:46,ABplpa,46,7405,-17595,-6127,-6127,7405,30.0,388,128,45,181253
ABplpa:47,ABplpa,47,7601,-17399,-7468,-7468,7601,29.9,382,120,48,269776
ABplpa:48,ABplpa,48,7562,-17438,-7701,-7701,7562,30.0,378,124,47,279146
ABplpa:49,ABplpa,49,9040,-15960,-4804,-4804,9040,28.0,376,128,48,283143
ABplpa:50,ABplpa,50,8164,-16836,-5236,-5236,8164,29.0,372,123,50,371249
ABplpa:51,ABplpa,51,8263,-16737,-3873,-3873,8263,29.0,368,124,48,381429
ABplpa:52,ABplpa,52,8507,-16493,-5036,-5036,8507,29.4,364,119,52,509842
ABplpa:53,ABplpa,53,7819,-17181,-5198,-5198,7819,30.1,361,122,51,491635
ABplpa:54,ABplpa,54,7433,-17567,-6259,-6259,7433,31.0,355,118,52,597882
ABplpa:55,ABplpa,55,7177,-17823,-7223,-7223,7177,31.3,354,122,53,599452
ABplpa:56,ABplpa,56,7979,-17021,-6339,-6339,7979,31.4,363,128,53,617659
ABplpa:57,ABplpa,57,8099,-16901,-6525,-6525,8099,34.0,360,126,51,473731
ABplpa:58,ABplpa,58,7418,-17582,63,63,7418,33.0,365,132,25,110556
ABplpaa:59,ABplpaa,59,8107,-16893,-148,-148,8107,28.4,365,127,26,95517
ABplpaa:60,ABplpaa,60,7416,-17584,-5966,-5966,7416,26.0,359,132,37,175468
ABplpap:59,ABplpap,59,6129,-18871,-921,-921,6129,34.1,314,116,26,95177
ABplpap:60,ABplpap,60,6214,-18786,-3280,-3280,6214,33.0,302,117,33,133983
ABplpp:41,ABplpp,41,7772,-17228,2079,2079,7772,28.2,307,146,23,25879
ABplpp:42,ABplpp,42,6765,-18235,-2586,-2586,6765,29.1,296,146,39,59548
ABplpp:43,ABplpp,43,7332,-17668,-4085,-4085,7332,29.0,292,140,41,93926
ABplpp:44,ABplpp,44,7174,-17826,-2089,-2089,7174,29.0,278,152,42,115413
ABplpp:45,ABplpp,45,6079,-18921,-3261,-3261,6079,27.0,274,154,43,126312
ABplpp:46,ABplpp,46,6344,-18656,-3906,-3906,6344,25.1,264,163,47,152625
ABplpp:47,ABplpp,47,6735,-18265,-4441,-4441,6735,25.0,268,164,46,169534
ABplpp:48,ABplpp,48,7912,-17088,-3558,-3558,7912,25.0,268,162,47,149878
ABplpp:49,ABplpp,49,8321,-16679,-3157,-3157,8321,24.0,264,158,48,189368
ABplpp:50,ABplpp,50,8651,-16349,-3745,-3745,8651,25.0,268,166,48,209845
ABplpp:51,ABplpp,51,8583,-16417,-4962,-4962,8583,25.0,272,164,48,241772
ABplpp:52,ABplpp,52,8136,-16864,-4269,-4269,8136,24.0,272,162,48,219715
ABplpp:53,ABplpp,53,8621,-16379,-5610,-5610,8621,25.0,270,150,49,275067
ABplpp:54,ABplpp,54,7994,-17006,-8783,-8783,7994,26.0,278,154,50,321763
ABplpp:55,ABplpp,55,9074,-15926,-8359,-8359,9074,26.0,280,162,51,352867
ABplpp:56,ABplpp,56,10637,-14363,-7301,-7301,10637,27.0,282,166,51,368557
ABplpp:57,ABplpp,57,9777,-15223,-7711,-7711,9777,27.0,284,166,51,370636
ABplpp:58,ABplpp,58,7531,-17469,-5684,-5684,7531,27.3,292,176,37,151942
ABplppa:59,ABplppa,59,8221,-16779,-888,-888,8221,23.3,288,178,26,43961
ABplppa:60,ABplppa,60,9622,-15378,-3720,-3720,9622,23.2,286,180,31,63233
ABplppp:59,ABplppp,59,9440,-15560,-399,-399,9440,29.0,252,153,26,66228
ABplppp:60,ABplppp,60,8476,-16524,-7409,-7409,8476,29.2,238,150,33,122037
ABpr:16,ABpr,16,7180,-17820,340,476,7180,36.0,329,323,50,0
ABpr:17,ABpr,17,7306,-17694,902,902,7306,32.5,297,336,43,53195
ABpr:18,ABpr,18,9672,-15328,-1183,-1183,9672,31.3,279,348,50,150998
ABpr:19,ABpr,19,9530,-15470,-1138,-1138,9530,32.0,270,354,54,335067
ABpr:20,ABpr,20,7640,-17360,-87,-87,7640,38.0,286,362,55,412293
ABpr:21,ABpr,21,6754,-18246,428,428,6754,41.9,303,357,58,503273
ABpr:22,ABpr,22,5659,-19341,-762,-762,5659,42.7,311,351,57,454434
ABpr:23,ABpr,23,5439,-19561,129,129,5439,42.3,302,347,58,516244
ABpr:24,ABpr,24,6822,-18178,600,600,6822,38.8,292,347,59,645906
ABpr:25,ABpr,25,7223,-17777,1407,1407,7223,39.7,280,342,61,679079
ABpr:26,ABpr,26,7350,-17650,1367,1367,7350,39.3,267,348,62,156989
ABpr:27,ABpr,27,7058,-17942,1030,1030,7058,38.3,261,324,47,194179
ABpra:28,ABpra,28,5787,-19213,-422,-422,5787,38.6,288,353,34,72385
ABpra:29,ABpra,29,4745,-20255,-669,-669,4745,44.2,289,343,44,65653
ABpra:30,ABpra,30,5506,-19494,-1190,-1190,5506,43.0,290,362,45,107093
ABpra:31,ABpra,31,4638,-20362,-1099,-1099,4638,43.0,302,370,46,191484
ABpra:32,ABpra,32,3804,-21196,-2141,-2141,3804,44.0,318,381,52,285815
ABpra:33,ABpra,33,3276,-21724,-1571,-1571,3276,49.0,336,386,52,218364
ABpra:34,ABpra,34,3410,-21590,-3230,-3230,3410,47.9,337,389,55,262845
ABpra:35,ABpra,35,3593,-21407,-2824,-2824,3593,48.9,339,389,57,283690
ABpra:36,ABpra,36,4061,-20939,-3083,-3083,4061,47.0,316,388,55,289644
ABpra:37,ABpra,37,3961,-21039,-3027,-3027,3961,47.1,310,383,55,295042
ABpra:38,ABpra,38,4319,-20681,-2537,-2537,4319,46.2,296,378,60,341805
ABpra:39,ABpra,39,4120,-20880,-162,-162,4120,45.1,310,374,25,28662
ABpraa:40,ABpraa,40,5581,-19419,1256,1256,5581,46.4,323,376,27,23341
ABpraa:41,ABpraa,41,3307,-21693,-515,-515,3307,45.0,332,398,27,22772
ABpraa:42,ABpraa,42,4742,-20258,-3087,-3087,4742,44.0,338,404,43,72098
ABpraa:43,ABpraa,43,5248,-19752,-3305,-3305,5248,42.9,346,413,43,118996
ABpraa:44,ABpraa,44,3639,-21361,-1366,-1366,3639,46.8,354,412,44,153759
ABpraa:45,ABpraa,45,2772,-22228,-1830,-1830,2772,48.2,358,404,47,181309
ABpraa:46,ABpraa,46,2764,-22236,-2669,-2669,2764,48.4,354,402,49,208236
ABpraa:47,ABpraa,47,3598,-21402,-1771,-1771,3598,48.2,356,396,50,233560
ABpraa:48,ABpraa,48,4583,-20417,-1610,-1610,4583,47.1,364,392,51,258561
ABpraa:49,ABpraa,49,4291,-20709,-1153,-1153,4291,48.0,362,392,48,249637
ABpraa:50,ABpraa,50,4248,-20752,-2909,-2909,4248,47.4,364,398,52,334725
ABpraa:51,ABpraa,51,4275,-20725,-2475,-2475,4275,47.8,370,398,50,331693
ABpraa:52,ABpraa,52,5408,-19592,-1795,-1795,5408,48.1,363,396,50,343963
ABpraa:53,ABpraa,53,6376,-18624,-2374,-2374,6376,46.3,365,394,53,371997
ABpraa:54,ABpraa,54,3902,-21098,-3645,-3645,3902,48.1,366,392,54,431498
ABpraa:55,ABpraa,55,4316,-20684,-3148,-3148,4316,47.3,368,394,55,471101
ABpraa:56,ABpraa,56,5109,-19891,766,766,5109,46.1,376,395,23,54641
ABpraaa:57,ABpraaa,57,6822,-18178,849,849,6822,43.1,386,407,25,57417
ABpraaa:58,ABpraaa,58,5912,-19088,-2877,-2877,5912,42.1,396,410,35,106339
ABpraaa:59,ABpraaa,59,6341,-18659,-5892,-5892,6341,43.6,418,408,42,259833
ABpraaa:60,ABpraaa,60,10787,-14213,-3324,-3324,10787,42.3,432,408,43,336344
ABpraap:57,ABpraap,57,3168,-21832,172,172,3168,48.4,346,379,25,39192
ABpraap:58,ABpraap,58,3464,-21536,164,164,3464,50.2,342,382,27,50471
ABpraap:59,ABpraap,59,3593,-21407,-1711,-1711,3593,51.1,350,383,40,173391
ABpraap:60,ABpraap,60,5850,-19150,-1164,-1164,5850,51.0,352,374,41,215883
ABprap:40,ABprap,40,3322,-21678,-527,-527,3322,42.0,285,376,25,27787
ABprap:41,ABprap,41,5207,-19793,-80,-80,5207,39.2,270,386,27,28817
ABprap:42,ABprap,42,5282,-19718,-2818,-2818,5282,38.0,266,386,39,63674
ABprap:43,ABprap,43,4690,-20310,-3094,-3094,4690,36.0,260,382,41,93159
ABprap:44,ABprap,44,4626,-20374,-3109,-3109,4626,35.6,248,375,46,147504
ABprap:45,ABprap,45,4788,-20212,-3781,-3781,4788,37.0,231,385,45,184975
ABprap:46,ABprap,46,3958,-21042,-6610,-6610,3958,38.9,221,389,47,250985
ABprap:47,ABprap,47,5363,-19637,-7732,-7732,5363,36.6,218,391,50,334499
ABprap:48,ABprap,48,4462,-20538,-7171,-7171,4462,38.0,222,391,49,318323
ABprap:49,ABprap,49,5727,-19273,-6666,-6666,5727,35.0,228,392,48,333834
ABprap:50,ABprap,50,5746,-19254,-6653,-6653,5746,36.2,243,395,52,430257
ABprap:51,ABprap,51,5871,-19129,-7431,-7431,5871,35.6,240,395,52,458694
ABprap:52,ABprap,52,4593,-20407,-5571,-5571,4593,35.2,237,401,50,455808
ABprap:53,ABprap,53,5140,-19860,-8097,-8097,5140,35.1,243,386,53,510169
ABprap:54,ABprap,54,4575,-20425,-5359,-5359,4575,38.1,252,388,52,524305
ABprap:55,ABprap,55,5801,-19199,-4362,-4362,5801,37.4,250,386,55,601183
ABprap:56,ABprap,56,4966,-20034,98,98,4966,35.1,252,388,25,70533
ABprapa:57,ABprapa,57,6616,-18384,-897,-939,6616,32.1,264,388,25,49541
ABprapa:58,ABprapa,58,7307,-17693,-1449,-1449,7307,34.0,268,402,31,102871
ABprapa:59,ABprapa,59,6854,-18146,-8831,-8831,6854,34.3,282,407,44,283822
ABprapa:60,ABprapa,60,7583,-17417,-9452,-9452,7583,35.0,294,400,41,313529
ABprapp:57,ABprapp,57,5989,-19011,-102,-107,5989,34.1,234,374,25,50677
ABprapp:58,ABprapp,58,6696,-18304,-1236,-1236,6696,35.3,212,375,25,54479
ABprapp:59,ABprapp,59,7312,-17688,-7211,-7211,7312,35.3,214,390,42,251683
ABprapp:60,ABprapp,60,6594,-18406,-7938,-7938,6594,35.0,218,388,41,316258
ABprp:28,ABprp,28,4806,-20194,-939,-939,4806,41.0,262,300,34,68098
ABprp:29,ABprp,29,4580,-20420,-672,-672,4580,42.2,242,282,40,59348
ABprp:30,ABprp,30,4405,-20595,-2073,-2073,4405,43.0,240,288,45,98039
ABprp:31,ABprp,31,4045,-20955,-3559,-3559,4045,45.1,237,287,50,217283
ABprp:32,ABprp,32,4095,-20905,-4191,-4191,4095,45.5,241,287,52,264603
ABprp:33,ABprp,33,2625,-22375,-4120,-4120,2625,53.0,224,286,52,162859
ABprp:34,ABprp,34,4539,-20461,-1625,-1625,4539,53.0,216,284,53,174249
ABprp:35,ABprp,35,6561,-18439,-841,-841,6561,53.2,212,284,57,202472
ABprp:36,ABprp,36,5326,-19674,-1498,-1498,5326,53.0,206,284,55,209609
ABprp:37,ABprp,37,3407,-21593,-2060,-2060,3407,52.0,212,288,53,207970
ABprp:38,ABprp,38,4162,-20838,-2255,-2255,4162,50.0,210,286,54,222364
ABprp:39,ABprp,39,4593,-20407,241,241,4593,48.1,218,301,27,21762
ABprp:40,ABprp,40,3318,-21682,418,418,3318,50.1,202,295,27,51533
ABprpa:41,ABprpa,41,1870,-23130,-294,-294,1870,53.2,235,310,23,21582
ABprpa:42,ABprpa,42,2607,-22393,-653,-653,2607,53.2,249,321,31,21818
ABprpa:43,ABprpa,43,2892,-22108,-2156,-2156,2892,54.0,252,326,41,52928
ABprpa:44,ABprpa,44,2175,-22825,-1240,-1240,2175,55.0,252,326,42,66230
ABprpa:45,ABprpa,45,1870,-23130,-2165,-2165,1870,55.0,258,332,45,95083
ABprpa:46,ABprpa,46,2117,-22883,-2505,-2505,2117,55.0,260,332,45,116392
ABprpa:47,ABprpa,47,2035,-22965,-3202,-3202,2035,54.0,260,334,46,145821
ABprpa:48,ABprpa,48,2688,-22312,-3434,-3434,2688,53.7,264,332,49,160562
ABprpa:49,ABprpa,49,3729,-21271,-3358,-3358,3729,53.0,260,346,48,167384
ABprpa:50,ABprpa,50,3356,-21644,-3484,-3484,3356,53.0,258,344,48,197527
ABprpa:51,ABprpa,51,3167,-21833,-4037,-4037,3167,53.0,252,348,48,192312
ABprpa:52,ABprpa,52,3013,-21987,-2942,-2942,3013,54.0,248,346,48,240373
ABprpa:53,ABprpa,53,3208,-21792,-3037,-3037,3208,54.0,244,348,49,226382
ABprpa:54,ABprpa,54,3183,-21817,-2327,-2327,3183,55.0,242,342,50,258336
ABprpa:55,ABprpa,55,3841,-21159,-3735,-3684,3841,53.7,246,342,53,323182
ABprpa:56,ABprpa,56,4030,-20970,-3765,-3756,4030,53.0,240,340,51,356558
ABprpa:57,ABprpa,57,4722,-20278,-3232,-3232,4722,52.0,238,346,51,384952
ABprpa:58,ABprpa,58,4200,-20800,-3158,-3158,4200,50.0,230,344,49,206205
ABprpa:59,ABprpa,59,3247,-21753,-417,-417,3247,49.2,241,355,34,195566
ABprpaa:60,ABprpaa,60,3571,-21429,-329,-329,3571,50.2,257,380,31,95409
ABprpap:60,ABprpap,60,3147,-21853,-578,-578,3147,50.3,221,333,27,74054
ABprpp:41,ABprpp,41,2526,-22474,-76,-76,2526,49.0,184,302,23,22035
ABprpp:42,ABprpp,42,3213,-21787,127,127,3213,48.4,184,311,29,19093
ABprpp:43,ABprpp,43,1809,-23191,-4144,-4144,1809,50.0,180,304,41,62409
ABprpp:44,ABprpp,44,2671,-22329,-4337,-4337,2671,50.0,164,298,42,103881
ABprpp:45,ABprpp,45,4376,-20624,-3896,-3896,4376,50.2,150,297,45,131337
ABprpp:46,ABprpp,46,5157,-19843,-3536,-3536,5157,52.0,150,296,45,140066
ABprpp:47,ABprpp,47,5628,-19372,-3859,-3859,5628,52.1,150,298,48,191818
ABprpp:48,ABprpp,48,6763,-18237,-2568,-2568,6763,52.0,148,300,47,186083
ABprpp:49,ABprpp,49,5840,-19160,-2122,-2122,5840,53.0,150,294,48,193918
ABprpp:50,ABprpp,50,6107,-18893,-1600,-1600,6107,53.0,152,302,48,208856
ABprpp:51,ABprpp,51,5157,-19843,-2159,-2159,5157,53.0,155,300,50,233977
ABprpp:52,ABprpp,52,5671,-19329,-1381,-1381,5671,53.0,154,298,48,235202
ABprpp:53,ABprpp,53,5312,-19688,-2946,-2946,5312,53.2,160,306,51,269166
ABprpp:54,ABprpp,54,4077,-20923,-5258,-5258,4077,52.0,152,306,50,319548
ABprpp:55,ABprpp,55,4343,-20657,-6142,-6142,4343,50.0,148,312,51,380980
ABprpp:56,ABprpp,56,5617,-19383,-6134,-6134,5617,48.0,148,316,51,443663
ABprpp:57,ABprpp,57,4997,-20003,-5396,-5396,4997,48.0,146,316,51,476126
ABprpp:58,ABprpp,58,5472,-19528,-4967,-4967,5472,47.0,140,312,49,292943
ABprpp:59,ABprpp,59,5629,-19371,-4375,-4375,5629,46.0,146,318,46,333488
ABprppa:60,ABprppa,60,5176,-19824,-2563,-2563,5176,46.0,148,350,31,126735
ABprppp:60,ABprppp,60,3282,-21718,-2898,-2898,3282,50.3,139,291,33,103164
P1:1,P1,1,10572,-14428,4331,4331,10572,34.0,194,250,80,1300330
P1:2,P1,2,10708,-14292,2666,2666,10708,34.0,210,242,80,1536023
P1:3,P1,3,11157,-13843,4123,4123,11157,31.0,200,252,80,1557782
P1:4,P1,4,11893,-13107,4768,4768,11893,31.0,206,248,80,1392811
P1:5,P1,5,11356,-13644,1193,1193,11356,27.2,205,218,32,46012
P1:6,P1,6,8276,-16724,1294,1294,8276,31.8,208,206,44,143639
EMS:7,EMS,7,6359,-18641,-504,-504,6359,30.3,259,189,30,53980
EMS:8,EMS,8,8092,-16908,1477,1477,8092,32.2,268,180,36,52691
EMS:9,EMS,9,7870,-17130,-2149,-2149,7870,34.3,276,190,51,160696
EMS:10,EMS,10,7506,-17494,-849,-849,7506,31.0,284,184,56,315488
EMS:11,EMS,11,7182,-17818,1183,1183,7182,31.0,302,166,58,465516
EMS:12,EMS,12,7208,-17792,1072,1072,7208,30.0,312,146,61,600488
EMS:13,EMS,13,8063,-16937,-737,-737,8063,29.7,312,126,66,886885
EMS:14,EMS,14,7486,-17514,-4563,-4563,7486,30.2,321,123,70,1081897
EMS:15,EMS,15,7493,-17507,-3206,-3206,7493,30.3,334,117,69,1045952
EMS:16,EMS,16,7422,-17578,-1445,-1445,7422,33.2,325,123,65,907279
EMS:17,EMS,17,8406,-16594,-1364,-1364,8406,39.6,332,157,69,867483
EMS:18,EMS,18,7417,-17583,-389,-389,7417,39.0,336,180,36,69190
MS:19,MS,19,7229,-17771,1199,1179,7229,42.2,347,188,30,28409
MS:20,MS,20,4974,-20026,-251,-251,4974,43.0,358,166,33,34500
MS:21,MS,21,7862,-17138,-768,-768,7862,41.6,363,153,40,76152
MS:22,MS,22,5228,-19772,-2259,-2259,5228,46.0,380,148,51,154928
MS:23,MS,23,4649,-20351,-2109,-2109,4649,47.0,398,162,52,235655
MS:24,MS,24,5799,-19201,-2144,-2144,5799,47.0,410,190,53,267658
MS:25,MS,25,8082,-16918,-2952,-2952,8082,45.8,413,191,57,358446
MS:26,MS,26,8958,-16042,-4214,-4214,8958,45.9,408,212,62,469435
