cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
MS:27,MS,27,10079,-14921,-2771,-2771,10079,46.5,411,202,63,462662
MS:28,MS,28,8090,-16910,-4269,-4269,8090,45.7,406,200,58,464014
MS:29,MS,29,9025,-15975,-3271,-3271,9025,43.4,388,189,52,384024
MS:30,MS,30,7731,-17269,-1449,-1449,7731,41.3,380,188,49,349527
MS:31,MS,31,10423,-14577,727,727,10423,41.0,377,204,24,21746
MS:32,MS,32,7443,-17557,-661,-661,7443,40.0,389,200,22,45453
MSa:33,MSa,33,4673,-20327,-1,-1,4673,47.1,406,181,22,20173
MSa:34,MSa,34,4001,-20999,-1037,-1037,4001,44.1,415,175,27,15412
MSa:35,MSa,35,3749,-21251,-1775,-1775,3749,46.3,430,176,45,76597
MSa:36,MSa,36,3328,-21672,-2286,-2286,3328,46.4,439,175,45,131133
MSa:37,MSa,37,4578,-20422,-5471,-5471,4578,48.0,438,168,53,213377
MSa:38,MSa,38,4909,-20091,-4669,-4669,4909,49.0,428,170,54,248650
MSa:39,MSa,39,4171,-20829,-6112,-6112,4171,49.8,418,170,55,242981
MSa:40,MSa,40,5019,-19981,-5904,-5904,5019,49.5,420,176,53,249646
MSa:41,MSa,41,4805,-20195,-3810,-3810,4805,50.0,448,180,51,244124
MSa:42,MSa,42,5134,-19866,-4190,-4190,5134,48.1,458,186,47,223179
MSa:43,MSa,43,3885,-21115,-3004,-3004,3885,48.2,455,192,45,193167
MSa:44,MSa,44,4202,-20798,-1181,-1181,4202,48.3,447,194,46,216602
MSa:45,MSa,45,4333,-20667,-1426,-1426,4333,47.3,448,180,47,230592
MSa:46,MSa,46,5793,-19207,-457,-457,5793,47.2,453,176,49,250869
MSa:47,MSa,47,6648,-18352,71,71,6648,44.0,457,176,24,36644
MSaa:48,MSaa,48,2984,-22016,-1512,-1512,2984,48.0,472,175,25,30624
MSaa:49,MSaa,49,5422,-19578,-40,-40,5422,47.1,486,174,26,32068
MSaa:50,MSaa,50,4755,-20245,-2316,-2316,4755,50.2,483,180,42,123555
MSaa:51,MSaa,51,2888,-22112,-4199,-4199,2888,51.0,482,185,46,206640
MSaa:52,MSaa,52,2673,-22327,-5926,-5926,2673,52.0,500,200,48,262052
MSaa:53,MSaa,53,2958,-22042,-5821,-5821,2958,53.0,496,198,49,297729
MSaa:54,MSaa,54,3105,-21895,-6508,-6508,3105,52.0,490,202,50,365226
MSaa:55,MSaa,55,3588,-21412,-7389,-7389,3588,52.0,488,210,51,398280
MSaa:56,MSaa,56,3733,-21267,-7627,-7627,3733,52.0,484,214,51,409646
MSaa:57,MSaa,57,4524,-20476,-5272,-5272,4524,53.0,484,214,51,416703
MSaa:58,MSaa,58,3557,-21443,-4479,-4479,3557,54.0,486,210,49,430687
MSaa:59,MSaa,59,4103,-20897,-3964,-3964,4103,53.1,480,190,48,473267
MSaa:60,MSaa,60,4062,-20938,-2868,-2868,4062,51.3,470,190,45,420516
MSap:48,MSap,48,4830,-20170,328,328,4830,45.0,430,162,23,26179
MSap:49,MSap,49,5649,-19351,-33,-33,5649,44.1,423,152,26,29563
MSap:50,MSap,50,3101,-21899,-5420,-5420,3101,47.2,410,147,42,110985
MSap:51,MSap,51,3547,-21453,-4049,-4049,3547,47.2,396,137,44,193231
MSap:52,MSap,52,4417,-20583,-8739,-8739,4417,46.0,386,132,48,318480
MSap:53,MSap,53,5235,-19765,-9541,-9541,5235,47.0,378,122,49,359521
MSap:54,MSap,54,5054,-19946,-9689,-9689,5054,48.0,378,126,50,409399
MSap:55,MSap,55,5668,-19332,-8360,-8360,5668,49.0,382,126,51,437127
MSap:56,MSap,56,4955,-20045,-6642,-6642,4955,50.0,386,122,51,469455
MSap:57,MSap,57,4889,-20111,-6737,-6737,4889,51.0,380,126,51,499526
MSap:58,MSap,58,5682,-19318,-5985,-5985,5682,51.0,380,128,49,480331
MSap:59,MSap,59,4595,-20405,-6419,-6419,4595,51.6,366,132,50,542055
MSap:60,MSap,60,5709,-19291,-5564,-5564,5709,49.1,360,129,45,435202
MSp:33,MSp,33,5479,-19521,-1936,-1936,5479,47.3,351,206,22,21470
MSp:34,MSp,34,5464,-19536,-2038,-2038,5464,47.0,349,217,31,19022
MSp:35,MSp,35,7062,-17938,-3655,-3655,7062,46.2,352,223,45,60738
MSp:36,MSp,36,6213,-18787,-1874,-1874,6213,48.1,339,234,51,129855
MSp:37,MSp,37,5117,-19883,-5101,-5101,5117,48.0,326,238,53,185507
MSp:38,MSp,38,4888,-20112,-5532,-5532,4888,48.0,326,240,54,238821
MSp:39,MSp,39,3800,-21200,-4360,-4360,3800,50.0,320,244,53,217667
MSp:40,MSp,40,3575,-21425,-4449,-4449,3575,49.8,315,252,51,221943
MSp:41,MSp,41,5439,-19561,-3505,-3505,5439,49.3,333,254,53,242208
MSp:42,MSp,42,5739,-19261,-2858,-2858,5739,47.4,346,256,47,176589
MSp:43,MSp,43,5295,-19705,-2131,-2131,5295,48.6,346,267,45,169235
MSp:44,MSp,44,4712,-20288,-1610,-1610,4712,49.2,343,259,46,185592
MSp:45,MSp,45,4132,-20868,-1403,-1403,4132,50.1,356,254,47,194836
MSp:46,MSp,46,5762,-19238,-591,-591,5762,49.3,356,256,49,217804
MSp:47,MSp,47,6283,-18717,-318,-318,6283,48.1,358,258,22,20588
MSpa:48,MSpa,48,7170,-17830,-87,-87,7170,46.0,380,256,21,12494
MSpa:49,MSpa,49,6274,-18726,2590,2590,6274,49.0,394,255,22,16104
MSpa:50,MSpa,50,3943,-21057,-2056,-2056,3943,49.3,399,247,40,94485
MSpa:51,MSpa,51,2636,-22364,-2168,-2168,2636,51.1,404,246,44,177762
MSpa:52,MSpa,52,2831,-22169,-5207,-5207,2831,52.0,418,244,48,245897
MSpa:53,MSpa,53,3062,-21938,-6044,-6044,3062,53.0,422,248,49,261293
MSpa:54,MSpa,54,3323,-21677,-6282,-6282,3323,52.0,418,246,50,335596
MSpa:55,MSpa,55,3573,-21427,-5995,-5995,3573,52.0,414,250,51,359134
MSpa:56,MSpa,56,4143,-20857,-6853,-6853,4143,50.0,408,250,51,395459
MSpa:57,MSpa,57,3628,-21372,-8093,-8093,3628,50.0,406,258,51,447629
MSpa:58,MSpa,58,4039,-20961,-9008,-9008,4039,49.8,408,264,51,465755
MSpa:59,MSpa,59,3648,-21352,-8943,-8943,3648,49.1,399,259,50,499084
MSpa:60,MSpa,60,3456,-21544,-6356,-6356,3456,49.6,394,260,45,381325
MSpp:48,MSpp,48,9824,-15176,-208,-208,9824,46.1,344,258,23,18624
MSpp:49,MSpp,49,3432,-21568,-269,-269,3432,51.1,328,253,24,22361
MSpp:50,MSpp,50,6426,-18574,-813,-813,6426,52.4,322,260,38,71317
MSpp:51,MSpp,51,4578,-20422,-4307,-4307,4578,52.1,312,265,42,137809
MSpp:52,MSpp,52,4534,-20466,-4871,-4871,4534,53.9,302,270,46,202507
MSpp:53,MSpp,53,3550,-21450,-7094,-7094,3550,55.0,300,278,49,240317
MSpp:54,MSpp,54,5256,-19744,-6194,-6194,5256,54.0,300,286,50,294666
MSpp:55,MSpp,55,4760,-20240,-7801,-7853,4760,53.0,302,290,51,335448
MSpp:56,MSpp,56,4218,-20782,-6754,-6762,4218,54.0,302,292,51,351215
MSpp:57,MSpp,57,4071,-20929,-7835,-7835,4071,54.0,304,294,51,402203
MSpp:58,MSpp,58,2892,-22108,-10288,-10288,2892,53.0,300,302,49,401658
MSpp:59,MSpp,59,3137,-21863,-9780,-9780,3137,52.2,298,308,48,441115
MSpp:60,MSpp,60,3853,-21147,-8940,-8940,3853,52.3,288,314,45,380546
E:19,E,19,6985,-18015,1001,995,6985,40.4,310,170,30,37130
E:20,E,20,6313,-18687,1234,1234,6313,38.0,286,160,33,47752
E:21,E,21,5387,-19613,-984,-984,5387,35.3,274,153,42,83219
E:22,E,22,5573,-19427,-3122,-3122,5573,36.0,262,154,51,196033
E:23,E,23,5324,-19676,-904,-904,5324,38.0,250,166,52,289876
E:24,E,24,7149,-17851,-2746,-2746,7149,38.0,226,176,53,328849
E:25,E,25,6876,-18124,-6189,-6189,6876,38.0,222,168,55,417850
E:26,E,26,6706,-18294,-5241,-5241,6706,39.0,222,178,58,532902
E:27,E,27,7534,-17466,-5129,-5129,7534,38.0,226,174,57,492751
E:28,E,28,7332,-17668,-3342,-3342,7332,33.8,209,157,58,641285
E:29,E,29,6550,-18450,-717,-717,6550,33.8,214,156,52,488817
E:30,E,30,6082,-18918,649,649,6082,37.6,217,166,49,354941
E:31,E,31,7372,-17628,563,563,7372,36.3,216,178,50,378536
E:32,E,32,6320,-18680,-17,-17,6320,37.1,216,188,24,41429
E:33,E,33,4726,-20274,449,449,4726,40.7,212,170,54,115242
Ea:34,Ea,34,3717,-21283,-321,-321,3717,41.3,246,146,23,18498
Ea:35,Ea,35,3742,-21258,-1060,-1060,3742,43.2,256,141,35,43758
Ea:36,Ea,36,3859,-21141,-3608,-3608,3859,43.0,268,141,47,116708
Ea:37,Ea,37,5936,-19064,-6585,-6585,5936,43.3,284,150,49,187506
Ea:38,Ea,38,5129,-19871,-6510,-6510,5129,45.2,286,140,52,245544
Ea:39,Ea,39,4287,-20713,-5715,-5715,4287,48.0,270,140,53,250458
Ea:40,Ea,40,3370,-21630,-4982,-4982,3370,49.0,276,146,49,225814
Ea:41,Ea,41,4216,-20784,-4459,-4459,4216,50.0,290,150,49,227990
Ea:42,Ea,42,3679,-21321,-2853,-2853,3679,49.8,302,157,45,194070
Ea:43,Ea,43,4148,-20852,-2636,-2636,4148,48.3,300,160,45,199848
Ea:44,Ea,44,3780,-21220,-2390,-2390,3780,48.4,299,152,46,248094
Ea:45,Ea,45,3351,-21649,-2106,-2106,3351,48.1,298,152,47,277455
Ea:46,Ea,46,2977,-22023,-3072,-3072,2977,47.2,300,148,49,319963
Ea:47,Ea,47,3976,-21024,-3879,-3879,3976,46.3,304,149,50,391379
Ea:48,Ea,48,3404,-21596,-3746,-3746,3404,47.2,312,148,51,413675
Ea:49,Ea,49,4507,-20493,-3166,-3166,4507,46.3,314,146,52,459758
Ea:50,Ea,50,3749,-21251,-2587,-2587,3749,47.0,305,162,52,491902
Ea:51,Ea,51,4423,-20577,-3099,-3099,4423,46.2,304,172,52,517403
Ea:52,Ea,52,4372,-20628,-2761,-2761,4372,46.2,306,178,52,542455
Ea:53,Ea,53,3998,-21002,-2844,-2844,3998,47.1,313,184,53,556143
Ea:54,Ea,54,3772,-21228,-3527,-3527,3772,47.7,311,192,56,657501
Ea:55,Ea,55,4878,-20122,-3995,-3995,4878,46.3,307,194,57,725974
Ea:56,Ea,56,5605,-19395,-3204,-3204,5605,46.6,308,192,57,757965
Ea:57,Ea,57,6007,-18993,-3720,-3720,6007,47.2,308,200,57,732473
Ea:58,Ea,58,6917,-18083,-3085,-3085,6917,45.9,312,204,53,671448
Ea:59,Ea,59,5516,-19484,-1268,-1268,5516,46.3,310,218,50,500595
Ea:60,Ea,60,6170,-18830,-1447,-1447,6170,43.0,312,218,41,146542
Ep:34,Ep,34,4351,-20649,136,136,4351,40.3,187,175,23,23635
Ep:35,Ep,35,4252,-20748,-1590,-1590,4252,40.0,183,175,35,48467
Ep:36,Ep,36,4731,-20269,-5748,-5748,4731,40.2,179,172,45,114687
Ep:37,Ep,37,5698,-19302,-7610,-7609,5698,40.0,176,180,53,213564
Ep:38,Ep,38,6408,-18592,-7720,-7720,6408,41.1,178,183,50,242278
Ep:39,Ep,39,7653,-17347,-7994,-8023,7653,42.0,182,178,53,290291
Ep:40,Ep,40,8846,-16154,-6922,-6922,8846,42.0,190,176,49,274177
Ep:41,Ep,41,4612,-20388,-7750,-7750,4612,46.0,192,192,49,251984
Ep:42,Ep,42,2770,-22230,-6577,-6578,2770,46.4,190,204,47,236669
Ep:43,Ep,43,3193,-21807,-5146,-5146,3193,46.0,196,205,45,205412
Ep:44,Ep,44,2928,-22072,-6035,-6035,2928,45.5,196,198,46,250515
Ep:45,Ep,45,3297,-21703,-4725,-4725,3297,46.2,195,200,47,259622
Ep:46,Ep,46,3063,-21937,-5980,-5980,3063,44.4,202,192,49,328132
Ep:47,Ep,47,3666,-21334,-5362,-5362,3666,43.1,200,203,50,375408
Ep:48,Ep,48,3585,-21415,-3843,-3842,3585,44.1,204,206,51,412006
Ep:49,Ep,49,3698,-21302,-4524,-4524,3698,44.4,206,204,52,468865
Ep:50,Ep,50,4502,-20498,-3586,-3586,4502,42.2,200,206,52,532223
Ep:51,Ep,51,4428,-20572,-3490,-3490,4428,41.1,200,204,52,567543
Ep:52,Ep,52,4344,-20656,-3893,-3893,4344,42.0,204,211,52,564029
Ep:53,Ep,53,4545,-20455,-4056,-4056,4545,41.2,201,210,53,606920
Ep:54,Ep,54,4444,-20556,-5806,-5806,4444,42.5,206,212,56,683102
Ep:55,Ep,55,4992,-20008,-5864,-5844,4992,41.3,196,216,57,755621
Ep:56,Ep,56,4963,-20037,-5953,-5943,4963,41.3,200,211,57,772470
Ep:57,Ep,57,5996,-19004,-6093,-6049,5996,39.3,191,211,57,871591
Ep:58,Ep,58,6449,-18551,-3269,-3139,6449,38.3,193,213,53,733355
Ep:59,Ep,59,12223,-12777,-1443,-1276,12223,33.0,190,230,46,356886
Ep:60,Ep,60,8498,-16502,-977,-977,8498,35.3,190,228,45,484308
P2:7,P2,7,8302,-16698,2346,2346,8302,30.6,187,207,32,50295
P2:8,P2,8,8113,-16887,1467,1467,8113,31.1,179,206,36,47015
P2:9,P2,9,7955,-17045,2232,2232,7955,31.5,170,222,53,173229
P2:10,P2,10,7517,-17483,1830,1830,7517,29.0,142,228,56,335740
P2:11,P2,11,9427,-15573,2508,2508,9427,29.0,124,226,58,563144
P2:12,P2,12,9605,-15395,-1652,-1652,9605,29.0,114,226,63,794508
P2:13,P2,13,9578,-15422,-1859,-1859,9578,27.0,118,264,64,940968
P2:14,P2,14,8479,-16521,-203,-203,8479,28.0,128,274,66,1012642
P2:15,P2,15,7918,-17082,1223,1223,7918,27.5,135,280,65,903199
P2:16,P2,16,7731,-17269,-1586,-1586,7731,26.8,165,276,65,921552
P2:17,P2,17,8120,-16880,-873,-873,8120,28.2,152,237,67,1008461
P2:18,P2,18,7626,-17374,-1878,-1878,7626,29.3,166,203,66,1015290
P2:19,P2,19,9301,-15699,-731,-731,9301,28.8,176,197,60,778606
P2:20,P2,20,8747,-16253,-1732,-1732,8747,29.0,170,216,55,136521
P2:21,P2,21,7652,-17348,1211,1211,7652,31.3,172,241,44,189725
C:22,C,22,5910,-19090,-311,-311,5910,26.7,167,270,35,53252
C:23,C,23,6493,-18507,107,107,6493,26.4,172,268,44,59613
C:24,C,24,6452,-18548,-892,-892,6452,24.2,175,264,49,127862
C:25,C,25,5823,-19177,-2580,-2580,5823,21.0,172,262,55,194660
C:26,C,26,6017,-18983,-4261,-4261,6017,19.0,182,260,58,276676
C:27,C,27,7166,-17834,-3437,-3437,7166,17.0,190,256,57,289985
C:28,C,28,7401,-17599,-2156,-2156,7401,16.7,181,303,54,316685
C:29,C,29,6302,-18698,-2080,-2080,6302,17.0,180,316,52,276379
C:30,C,30,6688,-18312,-1747,-1747,6688,17.2,176,314,49,247338
C:31,C,31,7041,-17959,-1026,-1026,7041,19.1,194,318,50,289662
C:32,C,32,5981,-19019,-419,-419,5981,20.5,212,312,52,327803
C:33,C,33,4954,-20046,-503,-503,4954,29.1,218,312,58,363350
C:34,C,34,6347,-18653,819,819,6347,31.1,226,302,33,18817
C:35,C,35,6073,-18927,1276,1276,6073,31.1,233,311,33,45474
Ca:36,Ca,36,4667,-20333,153,153,4667,30.0,260,294,34,0
Ca:37,Ca,37,4760,-20240,-399,-399,4760,28.8,263,287,33,0
Ca:38,Ca,38,4326,-20674,-1007,-1007,4326,27.5,267,280,32,14132
Ca:39,Ca,39,5563,-19437,-1659,-1659,5563,27.4,280,283,43,42210
Ca:40,Ca,40,5295,-19705,-2358,-2358,5295,27.0,286,274,49,82821
Ca:41,Ca,41,4722,-20278,-1774,-1774,4722,28.8,276,264,47,81975
Ca:42,Ca,42,4158,-20842,-1285,-1285,4158,28.0,268,268,43,80364
Ca:43,Ca,43,3516,-21484,-1808,-1808,3516,28.1,270,263,45,66490
Ca:44,Ca,44,3335,-21665,-1387,-1387,3335,28.2,268,274,46,81059
Ca:45,Ca,45,3294,-21706,-2355,-2355,3294,28.1,274,276,47,88394
Ca:46,Ca,46,4013,-20987,-3145,-3145,4013,26.2,277,286,49,78443
Ca:47,Ca,47,4483,-20517,-2136,-2136,4483,28.1,270,288,50,105063
Ca:48,Ca,48,3902,-21098,-2542,-2542,3902,28.4,272,288,51,113502
Ca:49,Ca,49,5012,-19988,-2166,-2166,5012,29.8,275,283,50,161297
Ca:50,Ca,50,5611,-19389,-1225,-1225,5611,29.1,277,296,52,188810
Ca:51,Ca,51,5629,-19371,273,273,5629,29.2,281,300,34,24206
Ca:52,Ca,52,6096,-18904,1127,1127,6096,29.1,285,289,20,19946
Caa:53,Caa,53,3976,-21024,-928,-928,3976,29.2,307,299,25,15436
Caa:54,Caa,54,4625,-20375,-1226,-1226,4625,28.3,302,303,32,32328
Caa:55,Caa,55,4532,-20468,-6091,-6091,4532,28.0,297,302,41,77231
Caa:56,Caa,56,4333,-20667,-8332,-8332,4333,27.3,298,300,41,105397
Caa:57,Caa,57,6574,-18426,-9178,-9178,6574,26.2,302,295,43,145710
Caa:58,Caa,58,5965,-19035,-10452,-10452,5965,25.8,296,292,47,200972
Caa:59,Caa,59,5912,-19088,-6612,-6612,5912,24.8,298,306,44,185205
Caa:60,Caa,60,7298,-17702,-5160,-5160,7298,24.7,303,310,43,176672
Cap:53,Cap,53,5240,-19760,1157,1157,5240,30.0,260,267,23,13954
Cap:54,Cap,54,5148,-19852,-1789,-1789,5148,26.4,243,262,32,20761
Cap:55,Cap,55,4739,-20261,-3440,-3440,4739,26.0,225,264,39,60971
Cap:56,Cap,56,5263,-19737,-5616,-5616,5263,26.1,212,254,45,120317
Cap:57,Cap,57,8478,-16522,-4608,-4608,8478,24.1,203,240,45,194546
Cap:58,Cap,58,9644,-15356,-4154,-4159,9644,24.1,196,234,45,234779
Cap:59,Cap,59,10543,-14457,-2604,-2100,10543,23.0,192,246,46,256340
Cap:60,Cap,60,11006,-13994,-2700,-2700,11006,22.1,196,266,43,194049
Cp:36,Cp,36,4532,-20468,525,525,4532,30.3,198,308,23,8485
Cp:37,Cp,37,4992,-20008,581,581,4992,31.0,189,307,33,15354
Cp:38,Cp,38,5363,-19637,-4477,-4477,5363,30.2,184,310,44,51055
Cp:39,Cp,39,6945,-18055,-5340,-5340,6945,29.2,170,312,49,109488
Cp:40,Cp,40,6530,-18470,-7462,-7462,6530,29.0,162,314,49,146735
Cp:41,Cp,41,6760,-18240,-5429,-5429,6760,29.0,158,316,49,196390
Cp:42,Cp,42,6287,-18713,-4397,-4397,6287,28.5,160,304,47,177456
Cp:43,Cp,43,4891,-20109,-4313,-4313,4891,29.2,157,306,45,183576
Cp:44,Cp,44,6712,-18288,-4324,-4324,6712,31.8,158,304,46,229434
Cp:45,Cp,45,5076,-19924,-4265,-4265,5076,30.3,158,306,47,254176
Cp:46,Cp,46,5340,-19660,-2814,-2814,5340,32.2,152,310,49,284666
Cp:47,Cp,47,5438,-19562,-653,-653,5438,31.0,149,307,48,285765
Cp:48,Cp,48,4993,-20007,-869,-869,4993,31.3,147,302,51,316774
Cp:49,Cp,49,5302,-19698,171,171,5302,31.7,150,308,50,315197
Cp:50,Cp,50,5205,-19795,-893,-893,5205,30.3,154,312,52,330872
Cp:51,Cp,51,5856,-19144,276,276,5856,33.0,152,310,48,278588
Cp:52,Cp,52,5059,-19941,-11,-11,5059,31.0,154,312,48,141695
Cpa:53,Cpa,53,4376,-20624,-687,-750,4376,29.2,160,321,31,45916
Cpa:54,Cpa,54,4884,-20116,302,302,4884,29.1,159,332,32,36914
Cpa:55,Cpa,55,4558,-20442,-944,-944,4558,28.3,151,339,41,90028
Cpa:56,Cpa,56,4529,-20471,-2639,-2639,4529,26.3,149,338,45,167456
Cpa:57,Cpa,57,5711,-19289,-2648,-2648,5711,25.9,146,345,49,283619
Cpa:58,Cpa,58,6350,-18650,-3592,-3592,6350,25.0,142,340,49,355107
Cpa:59,Cpa,59,6581,-18419,-2510,-2510,6581,27.0,142,334,46,345063
Cpa:60,Cpa,60,6341,-18659,-2181,-2181,6341,26.3,138,330,45,322648
Cpp:53,Cpp,53,4775,-20225,101,152,4775,31.3,147,292,33,33807
Cpp:54,Cpp,54,3688,-21312,-1489,-1489,3688,32.4,125,273,32,31153
Cpp:55,Cpp,55,4719,-20281,-3203,-3203,4719,30.0,116,270,39,73818
Cpp:56,Cpp,56,5351,-19649,-8623,-8623,5351,29.3,108,260,47,185096
Cpp:57,Cpp,57,5837,-19163,-8125,-8125,5837,29.2,98,248,47,266451
Cpp:58,Cpp,58,7137,-17863,-6667,-6667,7137,30.0,84,234,49,371189
Cpp:59,Cpp,59,5911,-19089,-7210,-7210,5911,31.0,86,238,46,345650
Cpp:60,Cpp,60,6693,-18307,-6448,-6448,6693,31.2,78,238,45,356002
P3:22,P3,22,7658,-17342,902,902,7658,28.8,143,201,33,60448
P3:23,P3,23,7388,-17612,-4659,-4659,7388,31.3,140,185,44,92133
P3:24,P3,24,7418,-17582,-6417,-6417,7418,33.3,142,168,49,200546
P3:25,P3,25,6988,-18012,-6564,-6562,6988,36.0,138,160,55,377031
P3:26,P3,26,8049,-16951,-2098,-2098,8049,33.1,130,150,56,550181
P3:27,P3,27,7336,-17664,-4065,-4065,7336,32.0,134,154,57,599354
P3:28,P3,28,7846,-17154,-4565,-4565,7846,25.0,124,170,52,538728
P3:29,P3,29,7609,-17391,-4243,-4243,7609,25.0,122,174,48,484980
P3:30,P3,30,7342,-17658,-4401,-4401,7342,28.3,115,179,49,469055
P3:31,P3,31,7902,-17098,-4929,-4929,7902,26.1,110,200,50,560924
P3:32,P3,32,6798,-18202,-5595,-5595,6798,26.1,108,222,52,662666
P3:33,P3,33,6161,-18839,-5412,-5412,6161,32.0,110,226,52,490500
P3:34,P3,34,6294,-18706,-5730,-5730,6294,32.1,104,234,55,540993
P3:35,P3,35,5658,-19342,-4879,-4879,5658,32.0,116,242,55,472603
P3:36,P3,36,6964,-18036,-4512,-4512,6964,33.0,120,228,55,431187
P3:37,P3,37,6651,-18349,-4628,-4582,6651,33.1,114,221,55,415680
P3:38,P3,38,6778,-18222,-560,-560,6778,33.3,110,210,42,118133
P3:39,P3,39,7244,-17756,-4250,-4169,7244,32.2,126,188,45,172331
D:40,D,40,4955,-20045,-925,-925,4955,30.2,116,227,31,60291
D:41,D,41,5755,-19245,398,398,5755,30.3,108,221,35,54312
D:42,D,42,5419,-19581,-3,-3,5419,30.3,108,213,37,60707
D:43,D,43,5164,-19836,-1468,-1468,5164,30.0,114,210,41,103293
D:44,D,44,5235,-19765,-882,-882,5235,28.0,106,214,42,139219
D:45,D,45,6004,-18996,-1225,-1225,6004,26.9,108,211,45,182946
D:46,D,46,5441,-19559,-2243,-2243,5441,29.0,100,214,45,218985
D:47,D,47,6281,-18719,-1812,-1812,6281,29.0,106,206,46,209634
D:48,D,48,5266,-19734,-3080,-3080,5266,31.0,106,198,47,228872
D:49,D,49,5093,-19907,-3655,-3655,5093,30.0,106,196,48,253214
D:50,D,50,5261,-19739,-3927,-3927,5261,29.0,110,200,48,238881
D:51,D,51,5227,-19773,-4179,-4179,5227,30.0,102,198,48,258459
D:52,D,52,5083,-19917,-3642,-3642,5083,30.0,112,192,48,265384
D:53,D,53,4790,-20210,-4975,-4975,4790,33.0,104,196,49,253830
D:54,D,54,5229,-19771,-8316,-8316,5229,34.0,108,184,50,291646
D:55,D,55,4991,-20009,-8842,-8842,4991,35.0,106,186,51,295703
D:56,D,56,5078,-19922,-9845,-9845,5078,36.0,106,186,51,280769
D:57,D,57,4923,-20077,-9859,-9859,4923,37.0,106,178,51,298328
D:58,D,58,4532,-20468,-10056,-10056,4532,37.9,114,168,51,283433
D:59,D,59,4637,-20363,-7235,-7235,4637,41.0,118,170,46,240504
D:60,D,60,4389,-20611,-7481,-7481,4389,40.3,116,170,45,223809
P4:40,P4,40,6816,-18184,-543,-543,6816,35.4,125,171,31,69792
P4:41,P4,41,5087,-19913,-2767,-2767,5087,41.3,131,160,35,67662
P4:42,P4,42,4856,-20144,-9147,-9147,4856,45.3,135,162,39,85464
P4:43,P4,43,5728,-19272,-8575,-8575,5728,46.0,142,156,41,110896
P4:44,P4,44,4638,-20362,-8317,-8317,4638,47.0,138,154,42,151063
P4:45,P4,45,4276,-20724,-9592,-9592,4276,45.0,138,150,43,170107
P4:46,P4,46,4919,-20081,-8488,-8488,4919,45.1,134,153,43,178923
P4:47,P4,47,5127,-19873,-10043,-10043,5127,46.1,142,154,44,197528
P4:48,P4,48,4940,-20060,-9259,-9259,4940,47.8,152,151,45,185020
P4:49,P4,49,5514,-19486,-9221,-9221,5514,47.5,150,151,44,179846
P4:50,P4,50,6143,-18857,-8978,-8978,6143,46.1,139,155,44,207264
P4:51,P4,51,6072,-18928,-10510,-10510,6072,45.0,140,153,46,242797
P4:52,P4,52,5664,-19336,-10119,-10119,5664,45.8,150,152,46,204761
P4:53,P4,53,5681,-19319,-9893,-9893,5681,46.2,148,153,47,213113
P4:54,P4,54,7966,-17034,-8063,-8063,7966,45.5,150,150,46,191311
P4:55,P4,55,6678,-18322,-8483,-8483,6678,47.2,154,152,47,207519
P4:56,P4,56,6849,-18151,-7471,-7471,6849,47.6,153,151,45,192975
P4:57,P4,57,6630,-18370,-7361,-7361,6630,48.5,158,151,45,183494
P4:58,P4,58,7308,-17692,-6074,-6074,7308,49.5,172,148,45,169175
P4:59,P4,59,5726,-19274,-6695,-6695,5726,51.0,186,148,46,159352
P4:60,P4,60,6642,-18358,-6199,-6199,6642,50.8,187,152,43,136627
