0,1,2,3,4,5,6,7,8,9
b'ABa',b'ABal',b'ABala',b'ABalaa',b'ABalaaa',b'ABalaaaa',b'ABalaaaal',b'ABalaaaala',b'ABalaaaalal',b'0.0'
b'ABp',b'ABar',b'ABalp',b'ABalap',b'ABalaap',b'ABalaaap',b'ABalaaaar',b'ABalaaaalp',b'ABalaaaalar',b'0.0'
b'0.0',b'ABpl',b'ABara',b'ABalpa',b'ABalapa',b'ABalaapa',b'ABalaaapa',b'ABalaaaarl',b'ABalaaaalpa',b'0.0'
b'0.0',b'ABpr',b'ABarp',b'ABalpp',b'ABalapp',b'ABalaapp',b'ABalaaapp',b'ABalaaaarr',b'ABalaaaalpp',b'0.0'
b'0.0',b'0.0',b'ABpla',b'ABaraa',b'ABalpaa',b'ABalapaa',b'ABalaapaa',b'ABalaaapal',b'ABalaaaarla',b'0.0'
b'0.0',b'0.0',b'ABplp',b'ABarap',b'ABalpap',b'ABalapap',b'ABalaapap',b'ABalaaapar',b'ABalaaaarlp',b'0.0'
b'0.0',b'0.0',b'ABpra',b'ABarpa',b'ABalppa',b'ABalappa',b'ABalaappa',b'ABalaaappl',b'ABalaaaarra',b'0.0'
b'0.0',b'0.0',b'ABprp',b'ABarpp',b'ABalppp',b'ABalappp',b'ABalaappp',b'ABalaaappr',b'ABalaaaarrp',b'0.0'
b'0.0',b'0.0',b'0.0',b'ABplaa',b'ABaraaa',b'ABalpaaa',b'ABalapaaa',b'ABalaapaaa',b'ABalaaapall',b'0.0'
b'0.0',b'0.0',b'0.0',b'ABplap',b'ABaraap',b'ABalpaap',b'ABalapaap',b'ABalaapaap',b'ABalaaapalr',b'0.0'
b'0.0',b'0.0',b'0.0',b'ABplpa',b'ABarapa',b'ABalpapa',b'ABalapapa',b'ABalaapapa',b'ABalaaaparl',b'0.0'
b'0.0',b'0.0',b'0.0',b'ABplpp',b'ABarapp',b'ABalpapp',b'ABalapapp',b'ABalaapapp',b'ABalaaaparr',b'0.0'
b'0.0',b'0.0',b'0.0',b'ABpraa',b'ABarpaa',b'ABalppaa',b'ABalappaa',b'ABalaappaa',b'ABalaaappll',b'0.0'
b'0.0',b'0.0',b'0.0',b'ABprap',b'ABarpap',b'ABalppap',b'ABalappap',b'ABalaappap',b'ABalaaapplr',b'0.0'
b'0.0',b'0.0',b'0.0',b'ABprpa',b'ABarppa',b'ABalpppa',b'ABalapppa',b'ABalaapppa',b'ABalaaapprl',b'0.0'
b'0.0',b'0.0',b'0.0',b'ABprpp',b'ABarppp',b'ABalpppp',b'ABalapppp',b'ABalaapppp',b'ABalaaapprr',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaa',b'ABaraaaa',b'ABalpaaaa',b'ABalapaaaa',b'ABalaapaaal',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaap',b'ABaraaap',b'ABalpaaap',b'ABalapaaap',b'ABalaapaaar',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapa',b'ABaraapa',b'ABalpaapa',b'ABalapaapa',b'ABalaapaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapp',b'ABaraapp',b'ABalpaapp',b'ABalapaapp',b'ABalaapaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaa',b'ABarapaa',b'ABalpapaa',b'ABalapapaa',b'ABalaapapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpap',b'ABarapap',b'ABalpapap',b'ABalapapap',b'ABalaapapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppa',b'ABarappa',b'ABalpappa',b'ABalapappa',b'ABalaapappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppp',b'ABarappp',b'ABalpappp',b'ABalapappp',b'ABalaapappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaa',b'ABarpaaa',b'ABalppaaa',b'ABalappaaa',b'ABalaappaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraap',b'ABarpaap',b'ABalppaap',b'ABalappaap',b'ABalaappaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapa',b'ABarpapa',b'ABalppapa',b'ABalappapa',b'ABalaappapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapp',b'ABarpapp',b'ABalppapp',b'ABalappapp',b'ABalaappapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpaa',b'ABarppaa',b'ABalpppaa',b'ABalapppaa',b'ABalaapppaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpap',b'ABarppap',b'ABalpppap',b'ABalapppap',b'ABalaapppap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppa',b'ABarpppa',b'ABalppppa',b'ABalappppa',b'ABalaappppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppp',b'ABarpppp',b'ABalppppp',b'ABalappppp',b'ABalaappppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaa',b'ABaraaaaa',b'ABalpaaaaa',b'ABalapaaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaap',b'ABaraaaap',b'ABalpaaaap',b'ABalapaaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaapa',b'ABaraaapa',b'ABalpaaapa',b'ABalapaaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaapp',b'ABaraaapp',b'ABalpaaapp',b'ABalapaaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapaa',b'ABaraapaa',b'ABalpaapaa',b'ABalapaapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapap',b'ABaraapap',b'ABalpaapap',b'ABalapaapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplappa',b'ABaraappa',b'ABalpaappa',b'ABalapaappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplappp',b'ABaraappp',b'ABalpaappp',b'ABalapaappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaaa',b'ABarapaaa',b'ABalpapaaa',b'ABalapapaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaap',b'ABarapaap',b'ABalpapaap',b'ABalapapaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpapa',b'ABarapapa',b'ABalpapapa',b'ABalapapapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpapp',b'ABarapapp',b'ABalpapapp',b'ABalapapapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppaa',b'ABarappaa',b'ABalpappaa',b'ABalapappaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppap',b'ABarappap',b'ABalpappap',b'ABalapappap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpppa',b'ABarapppa',b'ABalpapppa',b'ABalapapppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpppp',b'ABarapppp',b'ABalpapppp',b'ABalapapppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaa',b'ABarpaaaa',b'ABalppaaaa',b'ABalappaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaap',b'ABarpaaap',b'ABalppaaap',b'ABalappaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraapa',b'ABarpaapa',b'ABalppaapa',b'ABalappaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraapp',b'ABarpaapp',b'ABalppaapp',b'ABalappaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapaa',b'ABarpapaa',b'ABalppapaa',b'ABalappapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapap',b'ABarpapap',b'ABalppapap',b'ABalappapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprappa',b'ABarpappa',b'ABalppappa',b'ABalappappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprappp',b'ABarpappp',b'ABalppappp',b'ABalappappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpaaa',b'ABarppaaa',b'ABalpppaaa',b'ABalapppaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpaap',b'ABarppaap',b'ABalpppaap',b'ABalapppaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapa',b'ABarppapa',b'ABalpppapa',b'ABalapppapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapp',b'ABarppapp',b'ABalpppapp',b'ABalapppapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaa',b'ABarpppaa',b'ABalppppaa',b'ABalappppaa',b'ABalaappppaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppap',b'ABarpppap',b'ABalppppap',b'ABalappppap',b'ABalaappppap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppa',b'ABarppppa',b'ABalpppppa',b'ABalapppppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppp',b'ABarppppp',b'ABalpppppp',b'ABalapppppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaaa',b'ABaraaaaaa',b'ABalpaaaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaap',b'ABaraaaaap',b'ABalpaaaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaapa',b'ABaraaaapa',b'ABalpaaaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaapp',b'ABaraaaapp',b'ABalpaaaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaapaa',b'ABaraaapaa',b'ABalpaaapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaapap',b'ABaraaapap',b'ABalpaaapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaappa',b'ABaraaappa',b'ABalpaaappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaappp',b'ABaraaappp',b'ABalpaaappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapaaa',b'ABaraapaaa',b'ABalpaapaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapaap',b'ABaraapaap',b'ABalpaapaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapapa',b'ABaraapapa',b'ABalpaapapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapapp',b'ABaraapapp',b'ABalpaapapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplappaa',b'ABaraappaa',b'ABalpaappaa',b'ABalapaappaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplappap',b'ABaraappap',b'ABalpaappap',b'ABalapaappap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapppa',b'ABaraapppa',b'ABalpaapppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapppp',b'ABaraapppp',b'ABalpaapppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaaaa',b'ABarapaaaa',b'ABalpapaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaaap',b'ABarapaaap',b'ABalpapaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaapa',b'ABarapaapa',b'ABalpapaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaapp',b'ABarapaapp',b'ABalpapaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpapaa',b'ABarapapaa',b'ABalpapapaa',b'ABalapapapaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpapap',b'ABarapapap',b'ABalpapapap',b'ABalapapapap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpappa',b'ABarapappa',b'ABalpapappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpappp',b'ABarapappp',b'ABalpapappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppaaa',b'ABarappaaa',b'ABalpappaaa',b'ABalapappaaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppaap',b'ABarappaap',b'ABalpappaap',b'ABalapappaap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppapa',b'ABarappapa',b'ABalpappapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppapp',b'ABarappapp',b'ABalpappapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpppaa',b'ABarapppaa',b'ABalpapppaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpppap',b'ABarapppap',b'ABalpapppap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppppa',b'ABarappppa',b'ABalpappppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppppp',b'ABarappppp',b'ABalpappppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaaa',b'ABarpaaaaa',b'ABalppaaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaap',b'ABarpaaaap',b'ABalppaaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaapa',b'ABarpaaapa',b'ABalppaaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaapp',b'ABarpaaapp',b'ABalppaaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraapaa',b'ABarpaapaa',b'ABalppaapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraapap',b'ABarpaapap',b'ABalppaapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraappa',b'ABarpaappa',b'ABalppaappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraappp',b'ABarpaappp',b'ABalppaappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapaaa',b'ABarpapaaa',b'ABalppapaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapaap',b'ABarpapaap',b'ABalppapaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapapa',b'ABarpapapa',b'ABalppapapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapapp',b'ABarpapapp',b'ABalppapapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprappaa',b'ABarpappaa',b'ABalppappaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprappap',b'ABarpappap',b'ABalppappap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapppa',b'ABarpapppa',b'ABalppapppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapppp',b'ABarpapppp',b'ABalppapppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpaaaa',b'ABarppaaaa',b'ABalpppaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpaaap',b'ABarppaaap',b'ABalpppaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpaapa',b'ABarppaapa',b'ABalpppaapd',b'ABalapppaapa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpaapp',b'ABarppaapp',b'ABalpppaapv',b'ABalapppaapp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapaa',b'ABarppapaa',b'ABalpppapad',b'ABalapppapaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapap',b'ABarppapap',b'ABalpppapav',b'ABalapppapap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpappa',b'ABarppappa',b'ABalpppappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpappp',b'ABarppappp',b'ABalpppappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaaa',b'ABarpppaaa',b'ABalppppaad',b'ABalappppaaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaap',b'ABarpppaap',b'ABalppppaav',b'ABalappppaap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppapa',b'ABarpppapa',b'ABalppppapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppapp',b'ABarpppapp',b'ABalppppapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppaa',b'ABarppppaa',b'ABalpppppaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppap',b'ABarppppap',b'ABalpppppap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppppa',b'ABarpppppa',b'ABalppppppa',b'ABalappppppa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppppp',b'ABarpppppp',b'ABalppppppp',b'ABalappppppp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaaaa',b'ABaraaaaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaaap',b'ABaraaaaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaapa',b'ABaraaaaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaapp',b'ABaraaaaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaapaa',b'ABaraaaapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaapap',b'ABaraaaapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaappa',b'ABaraaaappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaappp',b'ABaraaaappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaapaaa',b'ABaraaapaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaapaap',b'ABaraaapaap',b'0.0'
