0,1,2,3,4,5,6,7,8,9
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpappaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpappaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpappapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpappapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapppaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpapppap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpappppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpappppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppaappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppapaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppapaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppapapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppapapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppappaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppappap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppapppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppapppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppaaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppaaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppaapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppaapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppapaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppapap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppappa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppappp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppppaaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppppaap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppppapa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppppapp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppppaa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprpppppap',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppppppa',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprppppppp',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaaaapa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaaaapp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaaappa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaaaaappp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaapapppa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplaapapppp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapaaaapa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapaaaapp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapaaapad'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapaaapav'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapappppa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapappppp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapppapaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapppapap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapppappa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplapppappp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
