0,1,2,3,4,5,6,7,8,9
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaaappaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaaappap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaappppa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplpaappppp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppaaaapa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABplppaaaapp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaaaaaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaaaaap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaaaapa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaaaapp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaappaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaappap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaapppa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaaapppp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaapapaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaapapap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaapppaa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaapppap'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaappppa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraaappppp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraapapppa'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABpraapapppp'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0'
b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'0.0',b'ABprapaaaapa'
